Date and Time,sampling feature/location,citation," Stage Height -unit-ft-processing level-L0",quality code,quality annotation," stage height - manual readings -unit-ft-processing level-L0",quality code,quality annotation,
2019-03-29 03:00:00," Quebrada Sonadora",,0.242486703769846,Good,,
2019-03-29 03:15:00," Quebrada Sonadora",,0.241654845437874,Good,,
2019-03-29 03:30:00," Quebrada Sonadora",,0.244046438142294,Good,,
2019-03-29 03:45:00," Quebrada Sonadora",,0.244982278765762,Good,,
2019-03-29 04:00:00," Quebrada Sonadora",,0.244982278765763,Good,,
2019-03-29 04:15:00," Quebrada Sonadora",,0.242174756895358,Good,,
2019-03-29 04:30:00," Quebrada Sonadora",,0.241134933980393,Good,,
2019-03-29 04:45:00," Quebrada Sonadora",,0.240926969397398,Good,,
2019-03-29 05:00:00," Quebrada Sonadora",,0.243214579810322,Good,,
2019-03-29 05:15:00," Quebrada Sonadora",,0.242174756895358,Good,,
2019-03-29 05:30:00," Quebrada Sonadora",,0.24238272147835,Good,,
2019-03-29 05:45:00," Quebrada Sonadora",,0.244358385016784,Good,,
2019-03-29 06:00:00," Quebrada Sonadora",,0.24238272147835,Good,,
2019-03-29 06:15:00," Quebrada Sonadora",,0.243006615227329,Good,,
2019-03-29 06:30:00," Quebrada Sonadora",,0.24175882772937,Good,,
2019-03-29 06:45:00," Quebrada Sonadora",,0.243630508976306,Good,,
2019-03-29 07:00:00," Quebrada Sonadora",,0.241342898563384,Good,,
2019-03-29 07:15:00," Quebrada Sonadora",,0.242278739186855,Good,,
2019-03-29 07:30:00," Quebrada Sonadora",,0.243006615227329,Good,,
2019-03-29 07:45:00," Quebrada Sonadora",,0.240615022522908,Good,,
2019-03-29 08:00:00," Quebrada Sonadora",,0.242174756895357,Good,,
2019-03-29 08:15:00," Quebrada Sonadora",,0.241446880854883,Good,,
2019-03-29 08:30:00," Quebrada Sonadora",,0.243110597518826,Good,,
2019-03-29 08:45:00," Quebrada Sonadora",,0.241446880854881,Good,,
2019-03-29 09:00:00," Quebrada Sonadora",,0.241550863146375,Good,,
2019-03-29 09:15:00," Quebrada Sonadora",,0.237807500652503,Good,,
2019-03-29 09:30:00," Quebrada Sonadora",,0.238327412109986,Good,,
2019-03-29 09:45:00," Quebrada Sonadora",,0.238951305858964,Good,,
2019-03-29 10:00:00," Quebrada Sonadora",,0.239471217316446,Good,,
2019-03-29 10:15:00," Quebrada Sonadora",,0.239679181899439,Good,,
2019-03-29 10:30:00," Quebrada Sonadora",,0.238743341275972,Good,,
2019-03-29 10:45:00," Quebrada Sonadora",,0.236975642320533,Good,,
2019-03-29 11:00:00," Quebrada Sonadora",,0.238639358984476,Good,,
2019-03-29 11:15:00," Quebrada Sonadora",,0.23915927044196,Good,,
2019-03-29 11:30:00," Quebrada Sonadora",,0.238119447526995,Good,,
2019-03-29 11:45:00," Quebrada Sonadora",,0.240303075648419,Good,,
2019-03-29 12:00:00," Quebrada Sonadora",,0.239055288150462,Good,,3.3,Good,,
2019-03-29 12:15:00," Quebrada Sonadora",,0.239471217316446,Good,,
2019-03-29 12:30:00," Quebrada Sonadora",,0.239991128773931,Good,,
2019-03-29 12:45:00," Quebrada Sonadora",,0.239471217316448,Good,,
2019-03-29 13:00:00," Quebrada Sonadora",,0.238951305858965,Good,,
2019-03-29 13:15:00," Quebrada Sonadora",,0.236039801697064,Good,,
2019-03-29 13:30:00," Quebrada Sonadora",,0.237807500652503,Good,,
2019-03-29 13:45:00," Quebrada Sonadora",,0.23905528815046,Good,,
2019-03-29 14:00:00," Quebrada Sonadora",,0.239263252733455,Good,,
2019-03-29 14:15:00," Quebrada Sonadora",,0.238847323567469,Good,,
2019-03-29 14:30:00," Quebrada Sonadora",,0.241550863146377,Good,,
2019-03-29 14:45:00," Quebrada Sonadora",,0.241030951688895,Good,,
2019-03-29 15:00:00," Quebrada Sonadora",,0.238847323567469,Good,,
2019-03-29 15:15:00," Quebrada Sonadora",,0.237495553778016,Good,,
2019-03-29 15:30:00," Quebrada Sonadora",,0.23759953606951,Good,,
2019-03-29 15:45:00," Quebrada Sonadora",,0.235415907948085,Good,,
2019-03-29 16:00:00," Quebrada Sonadora",,0.239471217316446,Good,,
2019-03-29 16:15:00," Quebrada Sonadora",,0.239159270441957,Good,,
2019-03-29 16:30:00," Quebrada Sonadora",,0.239159270441959,Good,,
2019-03-29 16:45:00," Quebrada Sonadora",,0.238119447526993,Good,,
2019-03-29 17:00:00," Quebrada Sonadora",,0.239783164190938,Good,,
2019-03-29 17:15:00," Quebrada Sonadora",,0.238015465235496,Good,,
2019-03-29 17:30:00," Quebrada Sonadora",,0.236975642320531,Good,,
2019-03-29 17:45:00," Quebrada Sonadora",,0.235727854822574,Good,,
2019-03-29 18:00:00," Quebrada Sonadora",,0.238015465235496,Good,,
2019-03-29 18:15:00," Quebrada Sonadora",,0.237287589195021,Good,,
2019-03-29 18:30:00," Quebrada Sonadora",,0.237495553778014,Good,,
2019-03-29 18:45:00," Quebrada Sonadora",,0.237807500652505,Good,,
2019-03-29 19:00:00," Quebrada Sonadora",,0.237807500652505,Good,,
2019-03-29 19:15:00," Quebrada Sonadora",,0.237079624612029,Good,,
2019-03-29 19:30:00," Quebrada Sonadora",,0.239159270441959,Good,,
2019-03-29 19:45:00," Quebrada Sonadora",,0.238847323567467,Good,,
2019-03-29 20:00:00," Quebrada Sonadora",,0.239991128773931,Good,,
2019-03-29 20:15:00," Quebrada Sonadora",,0.239991128773931,Good,,
2019-03-29 20:30:00," Quebrada Sonadora",,0.238951305858965,Good,,
2019-03-29 20:45:00," Quebrada Sonadora",,0.242174756895357,Good,,
2019-03-29 21:00:00," Quebrada Sonadora",,0.239159270441957,Good,,
2019-03-29 21:15:00," Quebrada Sonadora",,0.241342898563384,Good,,
2019-03-29 21:30:00," Quebrada Sonadora",,0.240407057939915,Good,,
2019-03-29 21:45:00," Quebrada Sonadora",,0.241342898563386,Good,,
2019-03-29 22:00:00," Quebrada Sonadora",,0.239575199607943,Good,,
2019-03-29 22:15:00," Quebrada Sonadora",,0.239575199607943,Good,,
2019-03-29 22:30:00," Quebrada Sonadora",,0.241654845437876,Good,,
2019-03-29 22:45:00," Quebrada Sonadora",,0.243630508976306,Good,,
2019-03-29 23:00:00," Quebrada Sonadora",,0.241862810020867,Good,,
2019-03-29 23:15:00," Quebrada Sonadora",,0.242902632935832,Good,,
2019-03-29 23:30:00," Quebrada Sonadora",,0.242798650644336,Good,,
2019-03-29 23:45:00," Quebrada Sonadora",,0.241030951688895,Good,,
2019-03-30 00:00:00," Quebrada Sonadora",,0.243734491267805,Good,,
2019-03-30 00:15:00," Quebrada Sonadora",,0.24238272147835,Good,,
2019-03-30 00:30:00," Quebrada Sonadora",,0.239367235024952,Good,,
2019-03-30 00:45:00," Quebrada Sonadora",,0.238327412109986,Good,,
2019-03-30 01:00:00," Quebrada Sonadora",,0.240303075648421,Good,,
2019-03-30 01:15:00," Quebrada Sonadora",,0.23822342981849,Good,,
2019-03-30 01:30:00," Quebrada Sonadora",,0.239159270441957,Good,,
2019-03-30 01:45:00," Quebrada Sonadora",,0.238327412109986,Good,,
2019-03-30 02:00:00," Quebrada Sonadora",,0.240303075648421,Good,,
2019-03-30 02:15:00," Quebrada Sonadora",,0.238639358984476,Good,,
2019-03-30 02:30:00," Quebrada Sonadora",,0.237807500652505,Good,,
2019-03-30 02:45:00," Quebrada Sonadora",,0.236871660029034,Good,,
2019-03-30 03:00:00," Quebrada Sonadora",,0.238015465235498,Good,,
2019-03-30 03:15:00," Quebrada Sonadora",,0.236143783988559,Good,,
2019-03-30 03:30:00," Quebrada Sonadora",,0.237183606903524,Good,,
2019-03-30 03:45:00," Quebrada Sonadora",,0.238015465235496,Good,,
2019-03-30 04:00:00," Quebrada Sonadora",,0.238015465235498,Good,,
2019-03-30 04:15:00," Quebrada Sonadora",,0.238743341275972,Good,,
2019-03-30 04:30:00," Quebrada Sonadora",,0.236975642320533,Good,,
2019-03-30 04:45:00," Quebrada Sonadora",,0.238015465235498,Good,,
2019-03-30 05:00:00," Quebrada Sonadora",,0.236975642320531,Good,,
2019-03-30 05:15:00," Quebrada Sonadora",,0.238119447526993,Good,,
2019-03-30 05:30:00," Quebrada Sonadora",,0.237287589195022,Good,,
2019-03-30 05:45:00," Quebrada Sonadora",,0.233648208992643,Good,,
2019-03-30 06:00:00," Quebrada Sonadora",,0.239055288150462,Good,,
2019-03-30 06:15:00," Quebrada Sonadora",,0.237287589195021,Good,,
2019-03-30 06:30:00," Quebrada Sonadora",,0.236247766280055,Good,,
2019-03-30 06:45:00," Quebrada Sonadora",,0.237287589195022,Good,,
2019-03-30 07:00:00," Quebrada Sonadora",,0.236039801697064,Good,,
2019-03-30 07:15:00," Quebrada Sonadora",,0.233856173575636,Good,,
2019-03-30 07:30:00," Quebrada Sonadora",,0.23375219128414,Good,,
2019-03-30 07:45:00," Quebrada Sonadora",,0.236767677737538,Good,,
2019-03-30 08:00:00," Quebrada Sonadora",,0.234272102741624,Good,,
2019-03-30 08:15:00," Quebrada Sonadora",,0.234999978782098,Good,,
2019-03-30 08:30:00," Quebrada Sonadora",,0.234376085033117,Good,,
2019-03-30 08:45:00," Quebrada Sonadora",,0.233336262118154,Good,,
2019-03-30 09:00:00," Quebrada Sonadora",,0.236039801697062,Good,,
2019-03-30 09:15:00," Quebrada Sonadora",,0.23375219128414,Good,,
2019-03-30 09:30:00," Quebrada Sonadora",,0.231984492328698,Good,,
2019-03-30 09:45:00," Quebrada Sonadora",,0.22928095274979,Good,,
2019-03-30 10:00:00," Quebrada Sonadora",,0.230216793373259,Good,,
2019-03-30 10:15:00," Quebrada Sonadora",,0.228761041292309,Good,,
2019-03-30 10:30:00," Quebrada Sonadora",,0.228969005875302,Good,,
2019-03-30 10:45:00," Quebrada Sonadora",,0.227721218377342,Good,,
2019-03-30 11:00:00," Quebrada Sonadora",,0.228033165251833,Good,,
2019-03-30 11:15:00," Quebrada Sonadora",,0.227513253794351,Good,,
2019-03-30 11:30:00," Quebrada Sonadora",,0.226577413170882,Good,,
2019-03-30 11:45:00," Quebrada Sonadora",,0.227617236085845,Good,,
2019-03-30 12:00:00," Quebrada Sonadora",,0.228137147543328,Good,,
2019-03-30 12:15:00," Quebrada Sonadora",,0.22959289962428,Good,,
2019-03-30 12:30:00," Quebrada Sonadora",,0.227929182960337,Good,,
2019-03-30 12:45:00," Quebrada Sonadora",,0.228865023583806,Good,,
2019-03-30 13:00:00," Quebrada Sonadora",,0.228865023583804,Good,,
2019-03-30 13:15:00," Quebrada Sonadora",,0.226473430879385,Good,,
2019-03-30 13:30:00," Quebrada Sonadora",,0.22636944858789,Good,,
2019-03-30 13:45:00," Quebrada Sonadora",,0.225329625672923,Good,,
2019-03-30 14:00:00," Quebrada Sonadora",,0.225641572547413,Good,,
2019-03-30 14:15:00," Quebrada Sonadora",,0.225537590255918,Good,,
2019-03-30 14:30:00," Quebrada Sonadora",,0.224393785049456,Good,,
2019-03-30 14:45:00," Quebrada Sonadora",,0.222834050677008,Good,,
2019-03-30 15:00:00," Quebrada Sonadora",,0.223977855883468,Good,,
2019-03-30 15:15:00," Quebrada Sonadora",,0.225121661089932,Good,,
2019-03-30 15:30:00," Quebrada Sonadora",,0.224601749632449,Good,,
2019-03-30 15:45:00," Quebrada Sonadora",,0.226473430879385,Good,,
2019-03-30 16:00:00," Quebrada Sonadora",,0.225329625672925,Good,,
2019-03-30 16:15:00," Quebrada Sonadora",,0.225641572547413,Good,,
2019-03-30 16:30:00," Quebrada Sonadora",,0.224601749632447,Good,,
2019-03-30 16:45:00," Quebrada Sonadora",,0.224081838174966,Good,,
2019-03-30 17:00:00," Quebrada Sonadora",,0.223873873591973,Good,,
2019-03-30 17:15:00," Quebrada Sonadora",,0.222834050677006,Good,,
2019-03-30 17:30:00," Quebrada Sonadora",,0.224809714215438,Good,,
2019-03-30 17:45:00," Quebrada Sonadora",,0.225121661089932,Good,,
2019-03-30 18:00:00," Quebrada Sonadora",,0.22512166108993,Good,,
2019-03-30 18:15:00," Quebrada Sonadora",,0.222002192345037,Good,,
2019-03-30 18:30:00," Quebrada Sonadora",,0.221482280887553,Good,,
2019-03-30 18:45:00," Quebrada Sonadora",,0.222730068385511,Good,,
2019-03-30 19:00:00," Quebrada Sonadora",,0.222002192345033,Good,,
2019-03-30 19:15:00," Quebrada Sonadora",,0.222314139219527,Good,,
2019-03-30 19:30:00," Quebrada Sonadora",,0.223769891300477,Good,,
2019-03-30 19:45:00," Quebrada Sonadora",,0.220962369430072,Good,,
2019-03-30 20:00:00," Quebrada Sonadora",,0.221482280887553,Good,,
2019-03-30 20:15:00," Quebrada Sonadora",,0.221794227762044,Good,,
2019-03-30 20:30:00," Quebrada Sonadora",,0.222730068385509,Good,,
2019-03-30 20:45:00," Quebrada Sonadora",,0.221066351721566,Good,,
2019-03-30 21:00:00," Quebrada Sonadora",,0.220546440264085,Good,,
2019-03-30 21:15:00," Quebrada Sonadora",,0.219506617349118,Good,,
2019-03-30 21:30:00," Quebrada Sonadora",,0.219506617349118,Good,,
2019-03-30 21:45:00," Quebrada Sonadora",,0.219506617349118,Good,,
2019-03-30 22:00:00," Quebrada Sonadora",,0.220442457972587,Good,,
2019-03-30 22:15:00," Quebrada Sonadora",,0.220962369430072,Good,,
2019-03-30 22:30:00," Quebrada Sonadora",,0.220130511098099,Good,,
2019-03-30 22:45:00," Quebrada Sonadora",,0.21919467047463,Good,,
2019-03-30 23:00:00," Quebrada Sonadora",,0.217011042353203,Good,,
2019-03-30 23:15:00," Quebrada Sonadora",,0.217011042353203,Good,,
2019-03-30 23:30:00," Quebrada Sonadora",,0.219090688183132,Good,,
2019-03-30 23:45:00," Quebrada Sonadora",,0.218258829851161,Good,,
2019-03-31 00:00:00," Quebrada Sonadora",,0.217322989227691,Good,,
2019-03-31 00:15:00," Quebrada Sonadora",,0.218362812142656,Good,,
2019-03-31 00:30:00," Quebrada Sonadora",,0.218466794434154,Good,,
2019-03-31 00:45:00," Quebrada Sonadora",,0.216595113187217,Good,,
2019-03-31 01:00:00," Quebrada Sonadora",,0.218050865268168,Good,,
2019-03-31 01:15:00," Quebrada Sonadora",,0.218466794434154,Good,,
2019-03-31 01:30:00," Quebrada Sonadora",,0.218778741308644,Good,,
2019-03-31 01:45:00," Quebrada Sonadora",,0.215867237146742,Good,,
2019-03-31 02:00:00," Quebrada Sonadora",,0.21805086526817,Good,,
2019-03-31 02:15:00," Quebrada Sonadora",,0.218258829851161,Good,,
2019-03-31 02:30:00," Quebrada Sonadora",,0.216179184021232,Good,,
2019-03-31 02:45:00," Quebrada Sonadora",,0.216283166312727,Good,,
2019-03-31 03:00:00," Quebrada Sonadora",,0.217634936102182,Good,,
2019-03-31 03:15:00," Quebrada Sonadora",,0.215763254855246,Good,,
2019-03-31 03:30:00," Quebrada Sonadora",,0.216907060061706,Good,,
2019-03-31 03:45:00," Quebrada Sonadora",,0.215867237146741,Good,,
2019-03-31 04:00:00," Quebrada Sonadora",,0.215763254855244,Good,,
2019-03-31 04:15:00," Quebrada Sonadora",,0.215659272563748,Good,,
2019-03-31 04:30:00," Quebrada Sonadora",,0.214307502774292,Good,,
2019-03-31 04:45:00," Quebrada Sonadora",,0.217426971519187,Good,,
2019-03-31 05:00:00," Quebrada Sonadora",,0.21649113089572,Good,,
2019-03-31 05:15:00," Quebrada Sonadora",,0.214411485065789,Good,,
2019-03-31 05:30:00," Quebrada Sonadora",,0.214515467357287,Good,,
2019-03-31 05:45:00," Quebrada Sonadora",,0.213371662150825,Good,,
2019-03-31 06:00:00," Quebrada Sonadora",,0.212643786110351,Good,,
2019-03-31 06:15:00," Quebrada Sonadora",,0.211811927778379,Good,,
2019-03-31 06:30:00," Quebrada Sonadora",,0.213059715276336,Good,,
2019-03-31 06:45:00," Quebrada Sonadora",,0.21087608715491,Good,,
2019-03-31 07:00:00," Quebrada Sonadora",,0.213995555899805,Good,,
2019-03-31 07:15:00," Quebrada Sonadora",,0.212539803818853,Good,,
2019-03-31 07:30:00," Quebrada Sonadora",,0.213059715276336,Good,,
2019-03-31 07:45:00," Quebrada Sonadora",,0.211915910069874,Good,,
2019-03-31 08:00:00," Quebrada Sonadora",,0.211499980903889,Good,,
2019-03-31 08:15:00," Quebrada Sonadora",,0.21233183923586,Good,,
2019-03-31 08:30:00," Quebrada Sonadora",,0.210668122571915,Good,,
2019-03-31 08:45:00," Quebrada Sonadora",,0.209940246531441,Good,,
2019-03-31 09:00:00," Quebrada Sonadora",,0.210772104863413,Good,,
2019-03-31 09:15:00," Quebrada Sonadora",,0.208484494450489,Good,,
2019-03-31 09:30:00," Quebrada Sonadora",,0.208900423616476,Good,,
2019-03-31 09:45:00," Quebrada Sonadora",,0.209212370490965,Good,,
2019-03-31 10:00:00," Quebrada Sonadora",,0.209316352782462,Good,,
2019-03-31 10:15:00," Quebrada Sonadora",,0.21087608715491,Good,,
2019-03-31 10:30:00," Quebrada Sonadora",,0.210460157988924,Good,,
2019-03-31 10:45:00," Quebrada Sonadora",,0.210148211114434,Good,,
2019-03-31 11:00:00," Quebrada Sonadora",,0.209420335073956,Good,,
2019-03-31 11:15:00," Quebrada Sonadora",,0.20942033507396,Good,,
2019-03-31 11:30:00," Quebrada Sonadora",,0.213475644442322,Good,,
2019-03-31 11:45:00," Quebrada Sonadora",,0.210356175697427,Good,,
2019-03-31 12:00:00," Quebrada Sonadora",,0.211395998612393,Good,,
2019-03-31 12:15:00," Quebrada Sonadora",,0.211603963195384,Good,,
2019-03-31 12:30:00," Quebrada Sonadora",,0.211915910069874,Good,,
2019-03-31 12:45:00," Quebrada Sonadora",,0.212851750693343,Good,,
2019-03-31 13:00:00," Quebrada Sonadora",,0.211811927778377,Good,,
2019-03-31 13:15:00," Quebrada Sonadora",,0.212539803818855,Good,,
2019-03-31 13:30:00," Quebrada Sonadora",,0.212435821527356,Good,,
2019-03-31 13:45:00," Quebrada Sonadora",,0.210460157988922,Good,,
2019-03-31 14:00:00," Quebrada Sonadora",,0.212955732984839,Good,,
2019-03-31 14:15:00," Quebrada Sonadora",,0.213891573608308,Good,,
2019-03-31 14:30:00," Quebrada Sonadora",,0.213371662150825,Good,,
2019-03-31 14:45:00," Quebrada Sonadora",,0.214307502774292,Good,,
2019-03-31 15:00:00," Quebrada Sonadora",,0.215555290272253,Good,,
2019-03-31 15:15:00," Quebrada Sonadora",,0.21534732568926,Good,,
2019-03-31 15:30:00," Quebrada Sonadora",,0.213579626733818,Good,,
2019-03-31 15:45:00," Quebrada Sonadora",,0.213787591316812,Good,,
2019-03-31 16:00:00," Quebrada Sonadora",,0.216699095478713,Good,,
2019-03-31 16:15:00," Quebrada Sonadora",,0.215971219438237,Good,,
2019-03-31 16:30:00," Quebrada Sonadora",,0.218778741308644,Good,,
2019-03-31 16:45:00," Quebrada Sonadora",,0.221898210053539,Good,,
2019-03-31 17:00:00," Quebrada Sonadora",,0.225953519421902,Good,,
2019-03-31 17:15:00," Quebrada Sonadora",,0.22397785588347,Good,,
2019-03-31 17:30:00," Quebrada Sonadora",,0.22335396213449,Good,,
2019-03-31 17:45:00," Quebrada Sonadora",,0.227825200668838,Good,,
2019-03-31 18:00:00," Quebrada Sonadora",,0.226057501713399,Good,,
2019-03-31 18:15:00," Quebrada Sonadora",,0.228553076709316,Good,,
2019-03-31 18:30:00," Quebrada Sonadora",,0.229072988166799,Good,,
2019-03-31 18:45:00," Quebrada Sonadora",,0.232504403786181,Good,,
2019-03-31 19:00:00," Quebrada Sonadora",,0.23531192565659,Good,,
2019-03-31 19:15:00," Quebrada Sonadora",,0.241030951688895,Good,,
2019-03-31 19:30:00," Quebrada Sonadora",,0.242486703769846,Good,,
2019-03-31 19:45:00," Quebrada Sonadora",,0.241654845437874,Good,,
2019-03-31 20:00:00," Quebrada Sonadora",,0.243214579810322,Good,,
2019-03-31 20:15:00," Quebrada Sonadora",,0.243734491267807,Good,,
2019-03-31 20:30:00," Quebrada Sonadora",,0.248205729802155,Good,,
2019-03-31 20:45:00," Quebrada Sonadora",,0.260787587073232,Good,,
2019-03-31 21:00:00," Quebrada Sonadora",,0.268378294352476,Good,,
2019-03-31 21:15:00," Quebrada Sonadora",,0.273993338093288,Good,,
2019-03-31 21:30:00," Quebrada Sonadora",,0.276384930797707,Good,,
2019-03-31 21:45:00," Quebrada Sonadora",,0.274201302676281,Good,,
2019-03-31 22:00:00," Quebrada Sonadora",,0.274201302676281,Good,,
2019-03-31 22:15:00," Quebrada Sonadora",,0.272329621429343,Good,,
2019-03-31 22:30:00," Quebrada Sonadora",,0.271497763097371,Good,,
2019-03-31 22:45:00," Quebrada Sonadora",,0.2705619224739,Good,,
2019-03-31 23:00:00," Quebrada Sonadora",,0.268482276643974,Good,,
2019-03-31 23:15:00," Quebrada Sonadora",,0.265570772482069,Good,,
2019-03-31 23:30:00," Quebrada Sonadora",,0.264530949567107,Good,,
2019-03-31 23:45:00," Quebrada Sonadora",,0.262659268320168,Good,,
2019-04-01 00:00:00," Quebrada Sonadora",,0.261619445405202,Good,,
2019-04-01 00:15:00," Quebrada Sonadora",,0.260787587073232,Good,,
2019-04-01 00:30:00," Quebrada Sonadora",,0.259955728741259,Good,,
2019-04-01 00:45:00," Quebrada Sonadora",,0.260059711032756,Good,,
2019-04-01 01:00:00," Quebrada Sonadora",,0.257044224579356,Good,,
2019-04-01 01:15:00," Quebrada Sonadora",,0.257044224579356,Good,,
2019-04-01 01:30:00," Quebrada Sonadora",,0.254340685000449,Good,,
2019-04-01 01:45:00," Quebrada Sonadora",,0.254132720417456,Good,,
2019-04-01 02:00:00," Quebrada Sonadora",,0.251949092296027,Good,,
2019-04-01 02:15:00," Quebrada Sonadora",,0.252157056879022,Good,,
2019-04-01 02:30:00," Quebrada Sonadora",,0.247061924595693,Good,,
