Date and Time,sampling feature/location,citation," Light Intensity -unit-Lux-processing level-L0",quality code,quality annotation,
2019-03-29 03:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 03:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 03:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 03:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 04:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 04:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 04:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 04:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 05:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 05:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 05:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 05:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 06:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 06:15:00," Quebrada Sonadora",,10.8,Good,,
2019-03-29 06:30:00," Quebrada Sonadora",,150.7,Good,,
2019-03-29 06:45:00," Quebrada Sonadora",,301.4,Good,,
2019-03-29 07:00:00," Quebrada Sonadora",,366.0,Good,,
2019-03-29 07:15:00," Quebrada Sonadora",,495.1,Good,,
2019-03-29 07:30:00," Quebrada Sonadora",,1162.5,Good,,
2019-03-29 07:45:00," Quebrada Sonadora",,1722.2,Good,,
2019-03-29 08:00:00," Quebrada Sonadora",,2066.7,Good,,
2019-03-29 08:15:00," Quebrada Sonadora",,2755.6,Good,,
2019-03-29 08:30:00," Quebrada Sonadora",,3444.5,Good,,
2019-03-29 08:45:00," Quebrada Sonadora",,4305.6,Good,,
2019-03-29 09:00:00," Quebrada Sonadora",,5338.9,Good,,
2019-03-29 09:15:00," Quebrada Sonadora",,5166.7,Good,,
2019-03-29 09:30:00," Quebrada Sonadora",,4650.0,Good,,
2019-03-29 09:45:00," Quebrada Sonadora",,6200.0,Good,,
2019-03-29 10:00:00," Quebrada Sonadora",,3444.5,Good,,
2019-03-29 10:15:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-29 10:30:00," Quebrada Sonadora",,14466.8,Good,,
2019-03-29 10:45:00," Quebrada Sonadora",,13777.9,Good,,
2019-03-29 11:00:00," Quebrada Sonadora",,13777.9,Good,,
2019-03-29 11:15:00," Quebrada Sonadora",,16533.4,Good,,
2019-03-29 11:30:00," Quebrada Sonadora",,12400.1,Good,,
2019-03-29 11:45:00," Quebrada Sonadora",,9300.1,Good,,
2019-03-29 12:00:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-29 12:15:00," Quebrada Sonadora",,10333.4,Good,,
2019-03-29 12:30:00," Quebrada Sonadora",,24800.2,Good,,
2019-03-29 12:45:00," Quebrada Sonadora",,26178.0,Good,,
2019-03-29 13:00:00," Quebrada Sonadora",,15844.5,Good,,
2019-03-29 13:15:00," Quebrada Sonadora",,24800.2,Good,,
2019-03-29 13:30:00," Quebrada Sonadora",,18600.1,Good,,
2019-03-29 13:45:00," Quebrada Sonadora",,14466.8,Good,,
2019-03-29 14:00:00," Quebrada Sonadora",,10333.4,Good,,
2019-03-29 14:15:00," Quebrada Sonadora",,4133.4,Good,,
2019-03-29 14:30:00," Quebrada Sonadora",,5338.9,Good,,
2019-03-29 14:45:00," Quebrada Sonadora",,4994.5,Good,,
2019-03-29 15:00:00," Quebrada Sonadora",,3788.9,Good,,
2019-03-29 15:15:00," Quebrada Sonadora",,2497.2,Good,,
2019-03-29 15:30:00," Quebrada Sonadora",,3788.9,Good,,
2019-03-29 15:45:00," Quebrada Sonadora",,3444.5,Good,,
2019-03-29 16:00:00," Quebrada Sonadora",,2927.8,Good,,
2019-03-29 16:15:00," Quebrada Sonadora",,2927.8,Good,,
2019-03-29 16:30:00," Quebrada Sonadora",,3616.7,Good,,
2019-03-29 16:45:00," Quebrada Sonadora",,2669.5,Good,,
2019-03-29 17:00:00," Quebrada Sonadora",,2238.9,Good,,
2019-03-29 17:15:00," Quebrada Sonadora",,1722.2,Good,,
2019-03-29 17:30:00," Quebrada Sonadora",,1808.3,Good,,
2019-03-29 17:45:00," Quebrada Sonadora",,549.0,Good,,
2019-03-29 18:00:00," Quebrada Sonadora",,527.4,Good,,
2019-03-29 18:15:00," Quebrada Sonadora",,258.3,Good,,
2019-03-29 18:30:00," Quebrada Sonadora",,75.3,Good,,
2019-03-29 18:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 19:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 19:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 19:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 19:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 20:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 20:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 20:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 20:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 21:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 21:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 21:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 21:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 22:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 22:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 22:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 22:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 23:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 23:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 23:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-29 23:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 00:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 00:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 00:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 00:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 01:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 01:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 01:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 01:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 02:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 02:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 02:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 02:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 03:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 03:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 03:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 03:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 04:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 04:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 04:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 04:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 05:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 05:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 05:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 05:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 06:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 06:15:00," Quebrada Sonadora",,32.3,Good,,
2019-03-30 06:30:00," Quebrada Sonadora",,172.2,Good,,
2019-03-30 06:45:00," Quebrada Sonadora",,419.8,Good,,
2019-03-30 07:00:00," Quebrada Sonadora",,398.3,Good,,
2019-03-30 07:15:00," Quebrada Sonadora",,473.6,Good,,
2019-03-30 07:30:00," Quebrada Sonadora",,1194.8,Good,,
2019-03-30 07:45:00," Quebrada Sonadora",,1636.1,Good,,
2019-03-30 08:00:00," Quebrada Sonadora",,2497.2,Good,,
2019-03-30 08:15:00," Quebrada Sonadora",,2927.8,Good,,
2019-03-30 08:30:00," Quebrada Sonadora",,2497.2,Good,,
2019-03-30 08:45:00," Quebrada Sonadora",,2669.5,Good,,
2019-03-30 09:00:00," Quebrada Sonadora",,1722.2,Good,,
2019-03-30 09:15:00," Quebrada Sonadora",,1894.5,Good,,
2019-03-30 09:30:00," Quebrada Sonadora",,3100.0,Good,,
2019-03-30 09:45:00," Quebrada Sonadora",,4650.0,Good,,
2019-03-30 10:00:00," Quebrada Sonadora",,6544.5,Good,,
2019-03-30 10:15:00," Quebrada Sonadora",,8611.2,Good,,
2019-03-30 10:30:00," Quebrada Sonadora",,8611.2,Good,,
2019-03-30 10:45:00," Quebrada Sonadora",,9644.5,Good,,
2019-03-30 11:00:00," Quebrada Sonadora",,8611.2,Good,,
2019-03-30 11:15:00," Quebrada Sonadora",,11711.2,Good,,
2019-03-30 11:30:00," Quebrada Sonadora",,19289.0,Good,,
2019-03-30 11:45:00," Quebrada Sonadora",,16533.4,Good,,
2019-03-30 12:00:00," Quebrada Sonadora",,5338.9,Good,,
2019-03-30 12:15:00," Quebrada Sonadora",,16533.4,Good,,
2019-03-30 12:30:00," Quebrada Sonadora",,30311.3,Good,,
2019-03-30 12:45:00," Quebrada Sonadora",,16533.4,Good,,
2019-03-30 13:00:00," Quebrada Sonadora",,14466.8,Good,,
2019-03-30 13:15:00," Quebrada Sonadora",,22044.6,Good,,
2019-03-30 13:30:00," Quebrada Sonadora",,23422.4,Good,,
2019-03-30 13:45:00," Quebrada Sonadora",,10677.8,Good,,
2019-03-30 14:00:00," Quebrada Sonadora",,23422.4,Good,,
2019-03-30 14:15:00," Quebrada Sonadora",,19289.0,Good,,
2019-03-30 14:30:00," Quebrada Sonadora",,17911.2,Good,,
2019-03-30 14:45:00," Quebrada Sonadora",,121245.2,Good,,
2019-03-30 15:00:00," Quebrada Sonadora",,220445.9,Good,,
2019-03-30 15:15:00," Quebrada Sonadora",,220445.9,Good,,
2019-03-30 15:30:00," Quebrada Sonadora",,63378.2,Good,,
2019-03-30 15:45:00," Quebrada Sonadora",,9644.5,Good,,
2019-03-30 16:00:00," Quebrada Sonadora",,13089.0,Good,,
2019-03-30 16:15:00," Quebrada Sonadora",,10677.8,Good,,
2019-03-30 16:30:00," Quebrada Sonadora",,49600.3,Good,,
2019-03-30 16:45:00," Quebrada Sonadora",,10333.4,Good,,
2019-03-30 17:00:00," Quebrada Sonadora",,6200.0,Good,,
2019-03-30 17:15:00," Quebrada Sonadora",,5511.1,Good,,
2019-03-30 17:30:00," Quebrada Sonadora",,2583.4,Good,,
2019-03-30 17:45:00," Quebrada Sonadora",,1636.1,Good,,
2019-03-30 18:00:00," Quebrada Sonadora",,979.5,Good,,
2019-03-30 18:15:00," Quebrada Sonadora",,193.8,Good,,
2019-03-30 18:30:00," Quebrada Sonadora",,64.6,Good,,
2019-03-30 18:45:00," Quebrada Sonadora",,10.8,Good,,
2019-03-30 19:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 19:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 19:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 19:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 20:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 20:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 20:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 20:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 21:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 21:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 21:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 21:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 22:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 22:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 22:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 22:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 23:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 23:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 23:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-30 23:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 00:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 00:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 00:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 00:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 01:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 01:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 01:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 01:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 02:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 02:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 02:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 02:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 03:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 03:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 03:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 03:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 04:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 04:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 04:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 04:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 05:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 05:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 05:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 05:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 06:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 06:15:00," Quebrada Sonadora",,96.9,Good,,
2019-03-31 06:30:00," Quebrada Sonadora",,279.9,Good,,
2019-03-31 06:45:00," Quebrada Sonadora",,570.5,Good,,
2019-03-31 07:00:00," Quebrada Sonadora",,688.9,Good,,
2019-03-31 07:15:00," Quebrada Sonadora",,721.2,Good,,
2019-03-31 07:30:00," Quebrada Sonadora",,1463.9,Good,,
2019-03-31 07:45:00," Quebrada Sonadora",,2152.8,Good,,
2019-03-31 08:00:00," Quebrada Sonadora",,2325.0,Good,,
2019-03-31 08:15:00," Quebrada Sonadora",,2238.9,Good,,
2019-03-31 08:30:00," Quebrada Sonadora",,3616.7,Good,,
2019-03-31 08:45:00," Quebrada Sonadora",,2066.7,Good,,
2019-03-31 09:00:00," Quebrada Sonadora",,990.3,Good,,
2019-03-31 09:15:00," Quebrada Sonadora",,2238.9,Good,,
2019-03-31 09:30:00," Quebrada Sonadora",,3961.1,Good,,
2019-03-31 09:45:00," Quebrada Sonadora",,5166.7,Good,,
2019-03-31 10:00:00," Quebrada Sonadora",,3100.0,Good,,
2019-03-31 10:15:00," Quebrada Sonadora",,10333.4,Good,,
2019-03-31 10:30:00," Quebrada Sonadora",,3788.9,Good,,
2019-03-31 10:45:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-31 11:00:00," Quebrada Sonadora",,7577.8,Good,,
2019-03-31 11:15:00," Quebrada Sonadora",,6544.5,Good,,
2019-03-31 11:30:00," Quebrada Sonadora",,8266.7,Good,,
2019-03-31 11:45:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-31 12:00:00," Quebrada Sonadora",,6544.5,Good,,
2019-03-31 12:15:00," Quebrada Sonadora",,14466.8,Good,,
2019-03-31 12:30:00," Quebrada Sonadora",,10333.4,Good,,
2019-03-31 12:45:00," Quebrada Sonadora",,5166.7,Good,,
2019-03-31 13:00:00," Quebrada Sonadora",,5511.1,Good,,
2019-03-31 13:15:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-31 13:30:00," Quebrada Sonadora",,11711.2,Good,,
2019-03-31 13:45:00," Quebrada Sonadora",,5511.1,Good,,
2019-03-31 14:00:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-31 14:15:00," Quebrada Sonadora",,15844.5,Good,,
2019-03-31 14:30:00," Quebrada Sonadora",,19977.9,Good,,
2019-03-31 14:45:00," Quebrada Sonadora",,8266.7,Good,,
2019-03-31 15:00:00," Quebrada Sonadora",,11022.3,Good,,
2019-03-31 15:15:00," Quebrada Sonadora",,24800.2,Good,,
2019-03-31 15:30:00," Quebrada Sonadora",,7233.4,Good,,
2019-03-31 15:45:00," Quebrada Sonadora",,8611.2,Good,,
2019-03-31 16:00:00," Quebrada Sonadora",,22044.6,Good,,
2019-03-31 16:15:00," Quebrada Sonadora",,8266.7,Good,,
2019-03-31 16:30:00," Quebrada Sonadora",,5166.7,Good,,
2019-03-31 16:45:00," Quebrada Sonadora",,5166.7,Good,,
2019-03-31 17:00:00," Quebrada Sonadora",,1980.6,Good,,
2019-03-31 17:15:00," Quebrada Sonadora",,1894.5,Good,,
2019-03-31 17:30:00," Quebrada Sonadora",,1280.9,Good,,
2019-03-31 17:45:00," Quebrada Sonadora",,1377.8,Good,,
2019-03-31 18:00:00," Quebrada Sonadora",,1194.8,Good,,
2019-03-31 18:15:00," Quebrada Sonadora",,441.3,Good,,
2019-03-31 18:30:00," Quebrada Sonadora",,118.4,Good,,
2019-03-31 18:45:00," Quebrada Sonadora",,21.5,Good,,
2019-03-31 19:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 19:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 19:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 19:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 20:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 20:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 20:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 20:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 21:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 21:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 21:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 21:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 22:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 22:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 22:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 22:45:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 23:00:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 23:15:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 23:30:00," Quebrada Sonadora",,0.0,Good,,
2019-03-31 23:45:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 00:00:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 00:15:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 00:30:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 00:45:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 01:00:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 01:15:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 01:30:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 01:45:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 02:00:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 02:15:00," Quebrada Sonadora",,0.0,Good,,
2019-04-01 02:30:00," Quebrada Sonadora",,0.0,Good,,
