Date and Time,sampling feature/location,citation," Stage Height -unit-CM-processing level-L1 passed QAQC",quality code,quality annotation,
2019-03-29 03:01:15," Quebrada Sonadora",,12.09744,Good,,
2019-03-29 03:16:15," Quebrada Sonadora",,12.05656,Good,,
2019-03-29 03:31:14," Quebrada Sonadora",,12.08152,Good,,
2019-03-29 03:46:15," Quebrada Sonadora",,12.04353,Good,,
2019-03-29 04:01:15," Quebrada Sonadora",,12.06502,Good,,
2019-03-29 04:16:15," Quebrada Sonadora",,12.00751,Good,,
2019-03-29 04:31:14," Quebrada Sonadora",,12.018,Good,,
2019-03-29 04:46:15," Quebrada Sonadora",,11.93788,Good,,
2019-03-29 05:01:15," Quebrada Sonadora",,11.94227,Good,,
2019-03-29 05:16:15," Quebrada Sonadora",,12.01711,Good,,
2019-03-29 05:31:14," Quebrada Sonadora",,12.01617,Good,,
2019-03-29 05:46:15," Quebrada Sonadora",,12.00334,Good,,
2019-03-29 06:01:15," Quebrada Sonadora",,12.02824,Good,,
2019-03-29 06:16:15," Quebrada Sonadora",,11.96245,Good,,
2019-03-29 06:31:14," Quebrada Sonadora",,11.93154,Good,,
2019-03-29 06:46:15," Quebrada Sonadora",,11.92798,Good,,
2019-03-29 07:01:15," Quebrada Sonadora",,11.98086,Good,,
2019-03-29 07:16:15," Quebrada Sonadora",,11.92578,Good,,
2019-03-29 07:31:14," Quebrada Sonadora",,11.98037,Good,,
2019-03-29 07:46:15," Quebrada Sonadora",,11.94275,Good,,
2019-03-29 08:01:15," Quebrada Sonadora",,12.00238,Good,,
2019-03-29 08:16:15," Quebrada Sonadora",,12.03376,Good,,
2019-03-29 08:31:14," Quebrada Sonadora",,12.03542,Good,,
2019-03-29 08:46:15," Quebrada Sonadora",,12.02429,Good,,
2019-03-29 09:01:15," Quebrada Sonadora",,11.94606,Good,,
2019-03-29 09:16:15," Quebrada Sonadora",,11.93572,Good,,
2019-03-29 09:31:14," Quebrada Sonadora",,11.95751,Good,,
2019-03-29 09:46:15," Quebrada Sonadora",,11.95841,Good,,
2019-03-29 10:01:15," Quebrada Sonadora",,11.93446,Good,,
2019-03-29 10:16:15," Quebrada Sonadora",,11.97462,Good,,
2019-03-29 10:31:14," Quebrada Sonadora",,11.97474,Good,,
2019-03-29 10:46:15," Quebrada Sonadora",,11.85338,Good,,
2019-03-29 11:01:15," Quebrada Sonadora",,11.8044,Good,,
2019-03-29 11:16:15," Quebrada Sonadora",,11.84703,Good,,
2019-03-29 11:31:14," Quebrada Sonadora",,11.82748,Good,,
2019-03-29 11:46:15," Quebrada Sonadora",,11.80558,Good,,
2019-03-29 12:01:15," Quebrada Sonadora",,11.85942,Good,,
2019-03-29 12:16:15," Quebrada Sonadora",,11.84647,Good,,
2019-03-29 12:31:14," Quebrada Sonadora",,11.84179,Good,,
2019-03-29 12:46:15," Quebrada Sonadora",,11.86248,Good,,
2019-03-29 13:01:15," Quebrada Sonadora",,11.94864,Good,,
2019-03-29 13:16:15," Quebrada Sonadora",,11.91626,Good,,
2019-03-29 13:31:14," Quebrada Sonadora",,11.92245,Good,,
2019-03-29 13:46:15," Quebrada Sonadora",,11.95664,Good,,
2019-03-29 14:01:15," Quebrada Sonadora",,11.89762,Good,,
2019-03-29 14:16:15," Quebrada Sonadora",,11.88218,Good,,
2019-03-29 14:31:14," Quebrada Sonadora",,11.8477,Good,,
2019-03-29 14:46:15," Quebrada Sonadora",,11.82544,Good,,
2019-03-29 15:01:15," Quebrada Sonadora",,11.80037,Good,,
2019-03-29 15:16:15," Quebrada Sonadora",,11.7658,Good,,
2019-03-29 15:31:14," Quebrada Sonadora",,11.70569,Good,,
2019-03-29 15:46:15," Quebrada Sonadora",,11.67765,Good,,
2019-03-29 16:01:15," Quebrada Sonadora",,11.70679,Good,,
2019-03-29 16:16:15," Quebrada Sonadora",,11.70811,Good,,
2019-03-29 16:31:14," Quebrada Sonadora",,11.74585,Good,,
2019-03-29 16:46:15," Quebrada Sonadora",,11.74788,Good,,
2019-03-29 17:01:15," Quebrada Sonadora",,11.74926,Good,,
2019-03-29 17:16:15," Quebrada Sonadora",,11.69627,Good,,
2019-03-29 17:31:14," Quebrada Sonadora",,11.68916,Good,,
2019-03-29 17:46:15," Quebrada Sonadora",,11.6782,Good,,
2019-03-29 18:01:15," Quebrada Sonadora",,11.66226,Good,,
2019-03-29 18:16:15," Quebrada Sonadora",,11.65135,Good,,
2019-03-29 18:31:14," Quebrada Sonadora",,11.65658,Good,,
2019-03-29 18:46:15," Quebrada Sonadora",,11.64931,Good,,
2019-03-29 19:01:15," Quebrada Sonadora",,11.68918,Good,,
2019-03-29 19:16:15," Quebrada Sonadora",,11.73629,Good,,
2019-03-29 19:31:14," Quebrada Sonadora",,11.72624,Good,,
2019-03-29 19:46:15," Quebrada Sonadora",,11.75138,Good,,
2019-03-29 20:01:15," Quebrada Sonadora",,11.82239,Good,,
2019-03-29 20:16:15," Quebrada Sonadora",,11.8563,Good,,
2019-03-29 20:31:14," Quebrada Sonadora",,11.86865,Good,,
2019-03-29 20:46:15," Quebrada Sonadora",,11.96329,Good,,
2019-03-29 21:01:15," Quebrada Sonadora",,11.94237,Good,,
2019-03-29 21:16:15," Quebrada Sonadora",,11.96393,Good,,
2019-03-29 21:31:14," Quebrada Sonadora",,12.01169,Good,,
2019-03-29 21:46:15," Quebrada Sonadora",,11.99398,Good,,
2019-03-29 22:01:15," Quebrada Sonadora",,11.97248,Good,,
2019-03-29 22:16:15," Quebrada Sonadora",,11.98029,Good,,
2019-03-29 22:31:14," Quebrada Sonadora",,11.98685,Good,,
2019-03-29 22:46:15," Quebrada Sonadora",,12.04065,Good,,
2019-03-29 23:01:15," Quebrada Sonadora",,12.02657,Good,,
2019-03-29 23:16:15," Quebrada Sonadora",,12.01527,Good,,
2019-03-29 23:31:14," Quebrada Sonadora",,12.03507,Good,,
2019-03-29 23:46:15," Quebrada Sonadora",,12.07765,Good,,
2019-03-30 00:01:15," Quebrada Sonadora",,12.03525,Good,,
2019-03-30 00:16:15," Quebrada Sonadora",,12.07485,Good,,
2019-03-30 00:31:14," Quebrada Sonadora",,11.81327,Good,,
2019-03-30 00:46:15," Quebrada Sonadora",,11.78935,Good,,
2019-03-30 01:01:15," Quebrada Sonadora",,11.79419,Good,,
2019-03-30 01:16:15," Quebrada Sonadora",,11.79919,Good,,
2019-03-30 01:31:14," Quebrada Sonadora",,11.77897,Good,,
2019-03-30 01:46:15," Quebrada Sonadora",,11.79404,Good,,
2019-03-30 02:01:15," Quebrada Sonadora",,11.74753,Good,,
2019-03-30 02:16:15," Quebrada Sonadora",,11.71263,Good,,
2019-03-30 02:31:14," Quebrada Sonadora",,11.71468,Good,,
2019-03-30 02:46:15," Quebrada Sonadora",,11.63034,Good,,
2019-03-30 03:01:15," Quebrada Sonadora",,11.59046,Good,,
2019-03-30 03:16:15," Quebrada Sonadora",,11.64056,Good,,
2019-03-30 03:31:14," Quebrada Sonadora",,11.65803,Good,,
2019-03-30 03:46:15," Quebrada Sonadora",,11.65628,Good,,
2019-03-30 04:01:15," Quebrada Sonadora",,11.72108,Good,,
2019-03-30 04:16:15," Quebrada Sonadora",,11.67006,Good,,
2019-03-30 04:31:14," Quebrada Sonadora",,11.64339,Good,,
2019-03-30 04:46:15," Quebrada Sonadora",,11.58926,Good,,
2019-03-30 05:01:15," Quebrada Sonadora",,11.5826,Good,,
2019-03-30 05:16:15," Quebrada Sonadora",,11.58532,Good,,
2019-03-30 05:31:14," Quebrada Sonadora",,11.54681,Good,,
2019-03-30 05:46:15," Quebrada Sonadora",,11.59322,Good,,
2019-03-30 06:01:15," Quebrada Sonadora",,11.62219,Good,,
2019-03-30 06:16:15," Quebrada Sonadora",,11.58684,Good,,
2019-03-30 06:31:14," Quebrada Sonadora",,11.51332,Good,,
2019-03-30 06:46:15," Quebrada Sonadora",,11.49918,Good,,
2019-03-30 07:01:15," Quebrada Sonadora",,11.44015,Good,,
2019-03-30 07:16:15," Quebrada Sonadora",,11.46574,Good,,
2019-03-30 07:31:14," Quebrada Sonadora",,11.41389,Good,,
2019-03-30 07:46:15," Quebrada Sonadora",,11.40951,Good,,
2019-03-30 08:01:15," Quebrada Sonadora",,11.41476,Good,,
2019-03-30 08:16:15," Quebrada Sonadora",,11.41636,Good,,
2019-03-30 08:31:14," Quebrada Sonadora",,11.36159,Good,,
2019-03-30 08:46:15," Quebrada Sonadora",,11.33203,Good,,
2019-03-30 09:01:15," Quebrada Sonadora",,11.36975,Good,,
2019-03-30 09:16:15," Quebrada Sonadora",,11.33309,Good,,
2019-03-30 09:31:14," Quebrada Sonadora",,11.23515,Good,,
2019-03-30 09:46:15," Quebrada Sonadora",,11.26685,Good,,
2019-03-30 10:01:15," Quebrada Sonadora",,11.13177,Good,,
2019-03-30 10:16:15," Quebrada Sonadora",,11.05526,Good,,
2019-03-30 10:31:14," Quebrada Sonadora",,11.04642,Good,,
2019-03-30 10:46:15," Quebrada Sonadora",,11.02222,Good,,
2019-03-30 11:01:15," Quebrada Sonadora",,11.06725,Good,,
2019-03-30 11:16:15," Quebrada Sonadora",,11.04185,Good,,
2019-03-30 11:31:14," Quebrada Sonadora",,11.00142,Good,,
2019-03-30 11:46:15," Quebrada Sonadora",,10.95537,Good,,
2019-03-30 12:01:15," Quebrada Sonadora",,10.94656,Good,,
2019-03-30 12:16:15," Quebrada Sonadora",,11.05994,Good,,
2019-03-30 12:31:14," Quebrada Sonadora",,10.97659,Good,,
2019-03-30 12:46:15," Quebrada Sonadora",,11.02091,Good,,
2019-03-30 13:01:15," Quebrada Sonadora",,11.01263,Good,,
2019-03-30 13:16:15," Quebrada Sonadora",,10.87378,Good,,
2019-03-30 13:31:14," Quebrada Sonadora",,10.9473,Good,,
2019-03-30 13:46:15," Quebrada Sonadora",,10.95169,Good,,
2019-03-30 14:01:15," Quebrada Sonadora",,10.88351,Good,,
2019-03-30 14:16:15," Quebrada Sonadora",,10.87087,Good,,
2019-03-30 14:31:14," Quebrada Sonadora",,10.76354,Good,,
2019-03-30 14:46:15," Quebrada Sonadora",,10.68929,Good,,
2019-03-30 15:01:15," Quebrada Sonadora",,10.672,Good,,
2019-03-30 15:16:15," Quebrada Sonadora",,10.57762,Good,,
2019-03-30 15:31:14," Quebrada Sonadora",,10.61458,Good,,
2019-03-30 15:46:15," Quebrada Sonadora",,10.59993,Good,,
2019-03-30 16:01:15," Quebrada Sonadora",,10.57577,Good,,
2019-03-30 16:16:15," Quebrada Sonadora",,10.5011,Good,,
2019-03-30 16:31:14," Quebrada Sonadora",,10.45922,Good,,
2019-03-30 16:46:15," Quebrada Sonadora",,10.42851,Good,,
2019-03-30 17:01:15," Quebrada Sonadora",,10.42659,Good,,
2019-03-30 17:16:15," Quebrada Sonadora",,10.41235,Good,,
2019-03-30 17:31:14," Quebrada Sonadora",,10.37425,Good,,
2019-03-30 17:46:15," Quebrada Sonadora",,10.34546,Good,,
2019-03-30 18:01:15," Quebrada Sonadora",,10.32865,Good,,
2019-03-30 18:16:15," Quebrada Sonadora",,10.19825,Good,,
2019-03-30 18:31:14," Quebrada Sonadora",,10.22642,Good,,
2019-03-30 18:46:15," Quebrada Sonadora",,10.2466,Good,,
2019-03-30 19:01:15," Quebrada Sonadora",,10.34424,Good,,
2019-03-30 19:16:15," Quebrada Sonadora",,10.43056,Good,,
2019-03-30 19:31:14," Quebrada Sonadora",,10.40681,Good,,
2019-03-30 19:46:15," Quebrada Sonadora",,10.42704,Good,,
2019-03-30 20:01:15," Quebrada Sonadora",,10.37133,Good,,
2019-03-30 20:16:15," Quebrada Sonadora",,10.29358,Good,,
2019-03-30 20:31:14," Quebrada Sonadora",,10.25913,Good,,
2019-03-30 20:46:15," Quebrada Sonadora",,10.24752,Good,,
2019-03-30 21:01:15," Quebrada Sonadora",,10.14924,Good,,
2019-03-30 21:16:15," Quebrada Sonadora",,10.03417,Good,,
2019-03-30 21:31:14," Quebrada Sonadora",,10.00893,Good,,
2019-03-30 21:46:15," Quebrada Sonadora",,9.989453,Good,,
2019-03-30 22:01:15," Quebrada Sonadora",,10.00435,Good,,
2019-03-30 22:16:15," Quebrada Sonadora",,9.944376,Good,,
2019-03-30 22:31:14," Quebrada Sonadora",,9.962316,Good,,
2019-03-30 22:46:15," Quebrada Sonadora",,9.933054,Good,,
2019-03-30 23:01:15," Quebrada Sonadora",,9.909987,Good,,
2019-03-30 23:16:15," Quebrada Sonadora",,9.844952,Good,,
2019-03-30 23:31:14," Quebrada Sonadora",,9.862062,Good,,
2019-03-30 23:46:15," Quebrada Sonadora",,9.805683,Good,,
2019-03-31 00:01:15," Quebrada Sonadora",,9.854613,Good,,
2019-03-31 00:16:15," Quebrada Sonadora",,9.785218,Good,,
2019-03-31 00:31:14," Quebrada Sonadora",,9.764318,Good,,
2019-03-31 00:46:15," Quebrada Sonadora",,9.780802,Good,,
2019-03-31 01:01:15," Quebrada Sonadora",,9.809319,Good,,
2019-03-31 01:16:15," Quebrada Sonadora",,9.805283,Good,,
2019-03-31 01:31:14," Quebrada Sonadora",,9.797181,Good,,
2019-03-31 01:46:15," Quebrada Sonadora",,9.770761,Good,,
2019-03-31 02:01:15," Quebrada Sonadora",,9.75737,Good,,
2019-03-31 02:16:15," Quebrada Sonadora",,9.720182,Good,,
2019-03-31 02:31:14," Quebrada Sonadora",,9.667081,Good,,
2019-03-31 02:46:15," Quebrada Sonadora",,9.692067,Good,,
2019-03-31 03:01:15," Quebrada Sonadora",,9.690942,Good,,
2019-03-31 03:16:15," Quebrada Sonadora",,9.649289,Good,,
2019-03-31 03:31:14," Quebrada Sonadora",,9.656244,Good,,
2019-03-31 03:46:15," Quebrada Sonadora",,9.610498,Good,,
2019-03-31 04:01:15," Quebrada Sonadora",,9.665415,Good,,
2019-03-31 04:16:15," Quebrada Sonadora",,9.611378,Good,,
2019-03-31 04:31:14," Quebrada Sonadora",,9.597566,Good,,
2019-03-31 04:46:15," Quebrada Sonadora",,9.632151,Good,,
2019-03-31 05:01:15," Quebrada Sonadora",,9.619964,Good,,
2019-03-31 05:16:15," Quebrada Sonadora",,9.483852,Good,,
2019-03-31 05:31:14," Quebrada Sonadora",,9.332718,Good,,
2019-03-31 05:46:15," Quebrada Sonadora",,9.365103,Good,,
2019-03-31 06:01:15," Quebrada Sonadora",,9.355258,Good,,
2019-03-31 06:16:15," Quebrada Sonadora",,9.336544,Good,,
2019-03-31 06:31:14," Quebrada Sonadora",,9.354075,Good,,
2019-03-31 06:46:15," Quebrada Sonadora",,9.378823,Good,,
2019-03-31 07:01:15," Quebrada Sonadora",,9.369674,Good,,
2019-03-31 07:16:15," Quebrada Sonadora",,9.38409,Good,,
2019-03-31 07:31:14," Quebrada Sonadora",,9.305427,Good,,
2019-03-31 07:46:15," Quebrada Sonadora",,9.279497,Good,,
2019-03-31 08:01:15," Quebrada Sonadora",,9.276319,Good,,
2019-03-31 08:16:15," Quebrada Sonadora",,9.233196,Good,,
2019-03-31 08:31:14," Quebrada Sonadora",,9.202359,Good,,
2019-03-31 08:46:15," Quebrada Sonadora",,9.104279,Good,,
2019-03-31 09:01:15," Quebrada Sonadora",,9.156382,Good,,
2019-03-31 09:16:15," Quebrada Sonadora",,9.149222,Good,,
2019-03-31 09:31:14," Quebrada Sonadora",,9.116585,Good,,
2019-03-31 09:46:15," Quebrada Sonadora",,9.158674,Good,,
2019-03-31 10:01:15," Quebrada Sonadora",,9.189835,Good,,
2019-03-31 10:16:15," Quebrada Sonadora",,9.215158,Good,,
2019-03-31 10:31:14," Quebrada Sonadora",,9.188463,Good,,
2019-03-31 10:46:15," Quebrada Sonadora",,9.258014,Good,,
2019-03-31 11:01:15," Quebrada Sonadora",,9.197964,Good,,
2019-03-31 11:16:15," Quebrada Sonadora",,9.254131,Good,,
2019-03-31 11:31:14," Quebrada Sonadora",,9.279632,Good,,
2019-03-31 11:46:15," Quebrada Sonadora",,9.296804,Good,,
2019-03-31 12:01:15," Quebrada Sonadora",,9.348788,Good,,
2019-03-31 12:16:15," Quebrada Sonadora",,9.318295,Good,,
2019-03-31 12:31:14," Quebrada Sonadora",,9.339013,Good,,
2019-03-31 12:46:15," Quebrada Sonadora",,9.402536,Good,,
2019-03-31 13:01:15," Quebrada Sonadora",,9.410188,Good,,
2019-03-31 13:16:15," Quebrada Sonadora",,9.490265,Good,,
2019-03-31 13:31:14," Quebrada Sonadora",,9.450343,Good,,
2019-03-31 13:46:15," Quebrada Sonadora",,9.505463,Good,,
2019-03-31 14:01:15," Quebrada Sonadora",,9.512566,Good,,
2019-03-31 14:16:15," Quebrada Sonadora",,9.499401,Good,,
2019-03-31 14:31:14," Quebrada Sonadora",,9.468844,Good,,
2019-03-31 14:46:15," Quebrada Sonadora",,9.528248,Good,,
2019-03-31 15:01:15," Quebrada Sonadora",,9.507847,Good,,
2019-03-31 15:16:15," Quebrada Sonadora",,9.438043,Good,,
2019-03-31 15:31:14," Quebrada Sonadora",,9.481849,Good,,
2019-03-31 15:46:15," Quebrada Sonadora",,9.520695,Good,,
2019-03-31 16:01:15," Quebrada Sonadora",,9.673846,Good,,
2019-03-31 16:16:15," Quebrada Sonadora",,9.83588,Good,,
2019-03-31 16:31:14," Quebrada Sonadora",,10.03637,Good,,
2019-03-31 16:46:15," Quebrada Sonadora",,10.29693,Good,,
2019-03-31 17:01:15," Quebrada Sonadora",,10.62338,Good,,
2019-03-31 17:16:15," Quebrada Sonadora",,10.69921,Good,,
2019-03-31 17:31:14," Quebrada Sonadora",,10.64956,Good,,
2019-03-31 17:46:15," Quebrada Sonadora",,10.67323,Good,,
2019-03-31 18:01:15," Quebrada Sonadora",,10.70732,Good,,
2019-03-31 18:16:15," Quebrada Sonadora",,10.79322,Good,,
2019-03-31 18:31:14," Quebrada Sonadora",,11.02597,Good,,
2019-03-31 18:46:15," Quebrada Sonadora",,11.3474,Good,,
2019-03-31 19:01:15," Quebrada Sonadora",,11.68493,Good,,
2019-03-31 19:16:15," Quebrada Sonadora",,11.98576,Good,,
2019-03-31 19:31:14," Quebrada Sonadora",,12.19841,Good,,
2019-03-31 19:46:15," Quebrada Sonadora",,12.22496,Good,,
2019-03-31 20:01:15," Quebrada Sonadora",,12.24696,Good,,
2019-03-31 20:16:15," Quebrada Sonadora",,12.28742,Good,,
2019-03-31 20:31:14," Quebrada Sonadora",,12.75517,Good,,
2019-03-31 20:46:15," Quebrada Sonadora",,13.99877,Good,,
2019-03-31 21:01:15," Quebrada Sonadora",,14.9413,Good,,
2019-03-31 21:16:15," Quebrada Sonadora",,15.32744,Good,,
2019-03-31 21:31:14," Quebrada Sonadora",,15.41829,Good,,
2019-03-31 21:46:15," Quebrada Sonadora",,15.39112,Good,,
2019-03-31 22:01:15," Quebrada Sonadora",,15.27888,Good,,
2019-03-31 22:16:15," Quebrada Sonadora",,15.16203,Good,,
2019-03-31 22:31:14," Quebrada Sonadora",,14.99824,Good,,
2019-03-31 22:46:15," Quebrada Sonadora",,14.87836,Good,,
2019-03-31 23:01:15," Quebrada Sonadora",,14.67086,Good,,
2019-03-31 23:16:15," Quebrada Sonadora",,14.49093,Good,,
2019-03-31 23:31:14," Quebrada Sonadora",,14.32304,Good,,
2019-03-31 23:46:15," Quebrada Sonadora",,14.13885,Good,,
2019-04-01 00:01:15," Quebrada Sonadora",,14.03544,Good,,
2019-04-01 00:16:15," Quebrada Sonadora",,13.92569,Good,,
2019-04-01 00:31:14," Quebrada Sonadora",,13.86024,Good,,
2019-04-01 00:46:15," Quebrada Sonadora",,13.75782,Good,,
2019-04-01 01:01:15," Quebrada Sonadora",,13.633,Good,,
2019-04-01 01:16:15," Quebrada Sonadora",,13.45712,Good,,
2019-04-01 01:31:14," Quebrada Sonadora",,13.32551,Good,,
2019-04-01 01:46:15," Quebrada Sonadora",,13.21661,Good,,
2019-04-01 02:01:15," Quebrada Sonadora",,13.14744,Good,,
2019-04-01 02:16:15," Quebrada Sonadora",,13.01071,Good,,
