Date and Time,sampling feature/location,citation," discharge -unit-cfs-processing level-L0",quality code,quality annotation,
2019-06-17 01:00:00," Quebrada Sonadora",,11.1269924239198,Good,,
2019-06-17 01:15:00," Quebrada Sonadora",,11.1269924239198,Good,,
2019-06-17 01:30:00," Quebrada Sonadora",,11.1269924239198,Good,,
2019-06-17 01:45:00," Quebrada Sonadora",,10.9594504509976,Good,,
2019-06-17 02:00:00," Quebrada Sonadora",,11.1269924239198,Good,,
2019-06-17 02:15:00," Quebrada Sonadora",,11.0206229271629,Good,,
2019-06-17 02:30:00," Quebrada Sonadora",,11.0708964879612,Good,,
2019-06-17 02:45:00," Quebrada Sonadora",,11.0708964879612,Good,,
2019-06-17 03:00:00," Quebrada Sonadora",,11.1213716124626,Good,,
2019-06-17 03:15:00," Quebrada Sonadora",,11.1720488091543,Good,,
2019-06-17 03:30:00," Quebrada Sonadora",,11.2967802726972,Good,,
2019-06-17 03:45:00," Quebrada Sonadora",,11.3024787665598,Good,,
2019-06-17 04:00:00," Quebrada Sonadora",,11.3538785625604,Good,,
2019-06-17 04:15:00," Quebrada Sonadora",,11.3024787665598,Good,,
2019-06-17 04:30:00," Quebrada Sonadora",,11.3596022583922,Good,,
2019-06-17 04:45:00," Quebrada Sonadora",,11.3424387402188,Good,,
2019-06-17 05:00:00," Quebrada Sonadora",,11.4169781541208,Good,,
2019-06-17 05:15:00," Quebrada Sonadora",,11.4342402460507,Good,,
2019-06-17 05:30:00," Quebrada Sonadora",,11.3653284782629,Good,,
2019-06-17 05:45:00," Quebrada Sonadora",,11.4169781541208,Good,,
2019-06-17 06:00:00," Quebrada Sonadora",,11.4630610710369,Good,,
2019-06-17 06:15:00," Quebrada Sonadora",,11.3997388414242,Good,,
2019-06-17 06:30:00," Quebrada Sonadora",,11.5150984216273,Good,,
2019-06-17 06:45:00," Quebrada Sonadora",,11.4169781541208,Good,,
2019-06-17 07:00:00," Quebrada Sonadora",,11.3653284782628,Good,,
2019-06-17 07:15:00," Quebrada Sonadora",,11.3653284782628,Good,,
2019-06-17 07:30:00," Quebrada Sonadora",,11.3538785625604,Good,,
2019-06-17 07:45:00," Quebrada Sonadora",,11.4399993420071,Good,,
2019-06-17 08:00:00," Quebrada Sonadora",,11.3310090056495,Good,,
2019-06-17 08:15:00," Quebrada Sonadora",,11.3424387402188,Good,,
2019-06-17 08:30:00," Quebrada Sonadora",,11.4169781541208,Good,,
2019-06-17 08:45:00," Quebrada Sonadora",,11.2967802726972,Good,,
2019-06-17 09:00:00," Quebrada Sonadora",,11.3424387402189,Good,,
2019-06-17 09:15:00," Quebrada Sonadora",,11.445760971785,Good,,
2019-06-17 09:30:00," Quebrada Sonadora",,11.5266902313721,Good,,
2019-06-17 09:45:00," Quebrada Sonadora",,11.4746071524596,Good,,
2019-06-17 10:00:00," Quebrada Sonadora",,11.6081181753855,Good,,
2019-06-17 10:15:00," Quebrada Sonadora",,11.5731592986143,Good,,
2019-06-17 10:30:00," Quebrada Sonadora",,11.6022853147543,Good,,
2019-06-17 10:45:00," Quebrada Sonadora",,11.5208930546954,Good,,
2019-06-17 11:00:00," Quebrada Sonadora",,11.6022853147543,Good,,
2019-06-17 11:15:00," Quebrada Sonadora",,11.7902071595022,Good,,
2019-06-17 11:30:00," Quebrada Sonadora",,11.8020396139152,Good,,
2019-06-17 11:45:00," Quebrada Sonadora",,11.7724777946233,Good,,
2019-06-17 12:00:00," Quebrada Sonadora",,11.8138823771274,Good,,
2019-06-17 12:15:00," Quebrada Sonadora",,11.6665873726444,Good,,
2019-06-17 12:30:00," Quebrada Sonadora",,11.7135470958726,Good,,
2019-06-17 12:45:00," Quebrada Sonadora",,11.5557142933608,Good,,
2019-06-17 13:00:00," Quebrada Sonadora",,11.5964550075236,Good,,
2019-06-17 13:15:00," Quebrada Sonadora",,11.7076681543804,Good,,
2019-06-17 13:30:00," Quebrada Sonadora",,11.567341747893,Good,,
2019-06-17 13:45:00," Quebrada Sonadora",,11.4803839998444,Good,,
2019-06-17 14:00:00," Quebrada Sonadora",,11.5382922183487,Good,,
2019-06-17 14:15:00," Quebrada Sonadora",,11.5324899523569,Good,,
2019-06-17 14:30:00," Quebrada Sonadora",,11.4054827491284,Good,,
2019-06-17 14:45:00," Quebrada Sonadora",,11.3310090056495,Good,,
2019-06-17 15:00:00," Quebrada Sonadora",,11.3538785625604,Good,,
2019-06-17 15:15:00," Quebrada Sonadora",,11.27969988645,Good,,
2019-06-17 15:30:00," Quebrada Sonadora",,11.1045241436103,Good,,
2019-06-17 15:45:00," Quebrada Sonadora",,11.065300592297,Good,,
2019-06-17 16:00:00," Quebrada Sonadora",,10.9206784634931,Good,,
2019-06-17 16:15:00," Quebrada Sonadora",,10.97610412059,Good,,
2019-06-17 16:30:00," Quebrada Sonadora",,10.9816602960345,Good,,
2019-06-17 16:45:00," Quebrada Sonadora",,11.0876991083874,Good,,
2019-06-17 17:00:00," Quebrada Sonadora",,10.9539041777235,Good,,
2019-06-17 17:15:00," Quebrada Sonadora",,11.0261989404065,Good,,
2019-06-17 17:30:00," Quebrada Sonadora",,10.9206784634931,Good,,
2019-06-17 17:45:00," Quebrada Sonadora",,10.8270212509858,Good,,
2019-06-17 18:00:00," Quebrada Sonadora",,10.7231859441491,Good,,
2019-06-17 18:15:00," Quebrada Sonadora",,10.7177454152647,Good,,
2019-06-17 18:30:00," Quebrada Sonadora",,10.7722607923862,Good,,
2019-06-17 18:45:00," Quebrada Sonadora",,10.6797301020244,Good,,
2019-06-17 19:00:00," Quebrada Sonadora",,10.690579414739,Good,,
2019-06-17 19:15:00," Quebrada Sonadora",,10.5556628136093,Good,,
2019-06-17 19:30:00," Quebrada Sonadora",,10.5342169730091,Good,,
2019-06-17 19:45:00," Quebrada Sonadora",,10.5986708426969,Good,,
2019-06-17 20:00:00," Quebrada Sonadora",,10.6148389055538,Good,,
2019-06-17 20:15:00," Quebrada Sonadora",,10.5342169730092,Good,,
2019-06-17 20:30:00," Quebrada Sonadora",,10.4967799031528,Good,,
2019-06-17 20:45:00," Quebrada Sonadora",,10.379889926389,Good,,
2019-06-17 21:00:00," Quebrada Sonadora",,10.379889926389,Good,,
2019-06-17 21:15:00," Quebrada Sonadora",,10.2903618565288,Good,,
2019-06-17 21:30:00," Quebrada Sonadora",,10.3429416194272,Good,,
2019-06-17 21:45:00," Quebrada Sonadora",,10.2903618565288,Good,,
2019-06-17 22:00:00," Quebrada Sonadora",,10.3061106771331,Good,,
2019-06-17 22:15:00," Quebrada Sonadora",,10.3218810107776,Good,,
2019-06-17 22:30:00," Quebrada Sonadora",,10.379889926389,Good,,
2019-06-17 22:45:00," Quebrada Sonadora",,10.1807209034692,Good,,
2019-06-17 23:00:00," Quebrada Sonadora",,10.2432442855625,Good,,
2019-06-17 23:15:00," Quebrada Sonadora",,10.0875763510302,Good,,
2019-06-17 23:30:00," Quebrada Sonadora",,10.0361602050135,Good,,
2019-06-17 23:45:00," Quebrada Sonadora",,9.98497948650095,Good,,
2019-06-18 00:00:00," Quebrada Sonadora",,10.1444068575535,Good,,
2019-06-18 00:15:00," Quebrada Sonadora",,10.0310315503575,Good,,
2019-06-18 00:30:00," Quebrada Sonadora",,9.9391175577548,Good,,
2019-06-18 00:45:00," Quebrada Sonadora",,9.99008698386115,Good,,
2019-06-18 01:00:00," Quebrada Sonadora",,9.88332156103445,Good,,
2019-06-18 01:15:00," Quebrada Sonadora",,9.9798743364878,Good,,
2019-06-18 01:30:00," Quebrada Sonadora",,10.0003090233927,Good,,
2019-06-18 01:45:00," Quebrada Sonadora",,9.84796208619343,Good,,
2019-06-18 02:00:00," Quebrada Sonadora",,9.8580531396446,Good,,
2019-06-18 02:15:00," Quebrada Sonadora",,9.80266753406067,Good,,
2019-06-18 02:30:00," Quebrada Sonadora",,9.81271671535325,Good,,
2019-06-18 02:45:00," Quebrada Sonadora",,9.79764642739843,Good,,
2019-06-18 03:00:00," Quebrada Sonadora",,9.74756294198437,Good,,
2019-06-18 03:15:00," Quebrada Sonadora",,9.71264227493947,Good,,
2019-06-18 03:30:00," Quebrada Sonadora",,9.86815351324407,Good,,
2019-06-18 03:45:00," Quebrada Sonadora",,9.76756851961841,Good,,
2019-06-18 04:00:00," Quebrada Sonadora",,9.77257570625579,Good,,
2019-06-18 04:15:00," Quebrada Sonadora",,9.73757404483325,Good,,
2019-06-18 04:30:00," Quebrada Sonadora",,9.71264227493953,Good,,
2019-06-18 04:45:00," Quebrada Sonadora",,9.72260804812879,Good,,
2019-06-18 05:00:00," Quebrada Sonadora",,9.72260804812879,Good,,
2019-06-18 05:15:00," Quebrada Sonadora",,9.62830570571447,Good,,
2019-06-18 05:30:00," Quebrada Sonadora",,9.574089124029,Good,,
2019-06-18 05:45:00," Quebrada Sonadora",,9.574089124029,Good,,
2019-06-18 06:00:00," Quebrada Sonadora",,9.48109460446949,Good,,
2019-06-18 06:15:00," Quebrada Sonadora",,9.5888479382989,Good,,
2019-06-18 06:30:00," Quebrada Sonadora",,9.44704096994195,Good,,
2019-06-18 06:45:00," Quebrada Sonadora",,9.47622297254526,Good,,
2019-06-18 07:00:00," Quebrada Sonadora",,9.45189895133399,Good,,
2019-06-18 07:15:00," Quebrada Sonadora",,9.51525983673179,Good,,
2019-06-18 07:30:00," Quebrada Sonadora",,9.44218526122285,Good,,
2019-06-18 07:45:00," Quebrada Sonadora",,9.43248065904282,Good,,
2019-06-18 08:00:00," Quebrada Sonadora",,9.40825887706092,Good,,
2019-06-18 08:15:00," Quebrada Sonadora",,9.38409377388774,Good,,
2019-06-18 08:30:00," Quebrada Sonadora",,9.43733182448659,Good,,
2019-06-18 08:45:00," Quebrada Sonadora",,9.3985860391644,Good,,
2019-06-18 09:00:00," Quebrada Sonadora",,9.46648653844949,Good,,
2019-06-18 09:15:00," Quebrada Sonadora",,9.38409377388774,Good,,
2019-06-18 09:30:00," Quebrada Sonadora",,9.2879984246826,Good,,
2019-06-18 09:45:00," Quebrada Sonadora",,9.36480244213709,Good,,
2019-06-18 10:00:00," Quebrada Sonadora",,9.2879984246826,Good,,
2019-06-18 10:15:00," Quebrada Sonadora",,9.35517034468154,Good,,
2019-06-18 10:30:00," Quebrada Sonadora",,9.21651781591345,Good,,
2019-06-18 10:45:00," Quebrada Sonadora",,9.32632825977691,Good,,
2019-06-18 11:00:00," Quebrada Sonadora",,9.15969625116065,Good,,
2019-06-18 11:15:00," Quebrada Sonadora",,9.23077355095319,Good,,
2019-06-18 11:30:00," Quebrada Sonadora",,9.32152914363962,Good,,
2019-06-18 11:45:00," Quebrada Sonadora",,9.25457795131655,Good,,
2019-06-18 12:00:00," Quebrada Sonadora",,9.23552994499175,Good,,
2019-06-18 12:15:00," Quebrada Sonadora",,9.24981258383133,Good,,
2019-06-18 12:30:00," Quebrada Sonadora",,9.22601939855326,Good,,
2019-06-18 12:45:00," Quebrada Sonadora",,9.25934556388626,Good,,
2019-06-18 13:00:00," Quebrada Sonadora",,9.28321732712976,Good,,
2019-06-18 13:15:00," Quebrada Sonadora",,9.07038541964556,Good,,
2019-06-18 13:30:00," Quebrada Sonadora",,9.14082719010122,Good,,
2019-06-18 13:45:00," Quebrada Sonadora",,9.15025726077693,Good,,
2019-06-18 14:00:00," Quebrada Sonadora",,9.12669879648729,Good,,
2019-06-18 14:15:00," Quebrada Sonadora",,9.16441909296452,Good,,
2019-06-18 14:30:00," Quebrada Sonadora",,9.17387147324132,Good,,
2019-06-18 14:45:00," Quebrada Sonadora",,9.09381043951288,Good,,
2019-06-18 15:00:00," Quebrada Sonadora",,9.03768353787791,Good,,
2019-06-18 15:15:00," Quebrada Sonadora",,9.15025726077715,Good,,
2019-06-18 15:30:00," Quebrada Sonadora",,9.12669879648729,Good,,
2019-06-18 15:45:00," Quebrada Sonadora",,9.08912099496547,Good,,
2019-06-18 16:00:00," Quebrada Sonadora",,9.01439146678803,Good,,
2019-06-18 16:15:00," Quebrada Sonadora",,9.06103094407001,Good,,
2019-06-18 16:30:00," Quebrada Sonadora",,9.10319599428755,Good,,
2019-06-18 16:45:00," Quebrada Sonadora",,9.15025726077693,Good,,
2019-06-18 17:00:00," Quebrada Sonadora",,9.06103094407001,Good,,
2019-06-18 17:15:00," Quebrada Sonadora",,9.03768353787791,Good,,
2019-06-18 17:30:00," Quebrada Sonadora",,8.98651390270703,Good,,
2019-06-18 17:45:00," Quebrada Sonadora",,9.00044274920015,Good,,
2019-06-18 18:00:00," Quebrada Sonadora",,8.94022768937958,Good,,
2019-06-18 18:15:00," Quebrada Sonadora",,9.00044274920015,Good,,
2019-06-18 18:30:00," Quebrada Sonadora",,9.01439146678797,Good,,
2019-06-18 18:45:00," Quebrada Sonadora",,8.9171670866067,Good,,
2019-06-18 19:00:00," Quebrada Sonadora",,8.97723903536917,Good,,
2019-06-18 19:15:00," Quebrada Sonadora",,8.89875812786198,Good,,
2019-06-18 19:30:00," Quebrada Sonadora",,8.9125615553603,Good,,
2019-06-18 19:45:00," Quebrada Sonadora",,8.96797298586995,Good,,
2019-06-18 20:00:00," Quebrada Sonadora",,8.79358611825739,Good,,
2019-06-18 20:15:00," Quebrada Sonadora",,8.93099685621149,Good,,
2019-06-18 20:30:00," Quebrada Sonadora",,8.89875812786175,Good,,
2019-06-18 20:45:00," Quebrada Sonadora",,8.90335707667549,Good,,
2019-06-18 21:00:00," Quebrada Sonadora",,8.94484640405614,Good,,
2019-06-18 21:15:00," Quebrada Sonadora",,8.84831426244745,Good,,
2019-06-18 21:30:00," Quebrada Sonadora",,8.88956680785481,Good,,
2019-06-18 21:45:00," Quebrada Sonadora",,8.88956680785481,Good,,
2019-06-18 22:00:00," Quebrada Sonadora",,8.88956680785481,Good,,
2019-06-18 22:15:00," Quebrada Sonadora",,8.85746618066196,Good,,
2019-06-18 22:30:00," Quebrada Sonadora",,8.90335707667549,Good,,
2019-06-18 22:45:00," Quebrada Sonadora",,8.84831426244745,Good,,
2019-06-18 23:00:00," Quebrada Sonadora",,8.84831426244745,Good,,
2019-06-18 23:15:00," Quebrada Sonadora",,8.80268567392881,Good,,
2019-06-18 23:30:00," Quebrada Sonadora",,8.74821884779573,Good,,
2019-06-18 23:45:00," Quebrada Sonadora",,8.80268567392864,Good,,
2019-06-19 00:00:00," Quebrada Sonadora",,8.75727491915148,Good,,
2019-06-19 00:15:00," Quebrada Sonadora",,8.76633967638105,Good,,
2019-06-19 00:30:00," Quebrada Sonadora",,8.85288912860688,Good,,
2019-06-19 00:45:00," Quebrada Sonadora",,8.80268567392864,Good,,
2019-06-19 01:00:00," Quebrada Sonadora",,8.6805746203749,Good,,
2019-06-19 01:15:00," Quebrada Sonadora",,8.76633967638105,Good,,
2019-06-19 01:30:00," Quebrada Sonadora",,8.67608230921599,Good,,
2019-06-19 01:45:00," Quebrada Sonadora",,8.71659091999203,Good,,
2019-06-19 02:00:00," Quebrada Sonadora",,8.80268567392864,Good,,
2019-06-19 02:15:00," Quebrada Sonadora",,8.71208131123831,Good,,
2019-06-19 02:30:00," Quebrada Sonadora",,8.70306858685046,Good,,
2019-06-19 02:45:00," Quebrada Sonadora",,8.75727491915148,Good,,
2019-06-19 03:00:00," Quebrada Sonadora",,8.64469654776366,Good,,
2019-06-19 03:15:00," Quebrada Sonadora",,8.68956572276988,Good,,
2019-06-19 03:30:00," Quebrada Sonadora",,8.69856546984312,Good,,
2019-06-19 03:45:00," Quebrada Sonadora",,8.74369406760366,Good,,
2019-06-19 04:00:00," Quebrada Sonadora",,8.74369406760366,Good,,
2019-06-19 04:15:00," Quebrada Sonadora",,8.69856546984312,Good,,
2019-06-19 04:30:00," Quebrada Sonadora",,8.66710416354306,Good,,
2019-06-19 04:45:00," Quebrada Sonadora",,8.66710416354306,Good,,
2019-06-19 05:00:00," Quebrada Sonadora",,8.72110269403413,Good,,
2019-06-19 05:15:00," Quebrada Sonadora",,8.67608230921599,Good,,
2019-06-19 05:30:00," Quebrada Sonadora",,8.72110269403413,Good,,
2019-06-19 05:45:00," Quebrada Sonadora",,8.72110269403413,Good,,
2019-06-19 06:00:00," Quebrada Sonadora",,8.72110269403413,Good,,
2019-06-19 06:15:00," Quebrada Sonadora",,8.6805746203749,Good,,
2019-06-19 06:30:00," Quebrada Sonadora",,8.6223427896515,Good,,
2019-06-19 06:45:00," Quebrada Sonadora",,8.68956572276977,Good,,
2019-06-19 07:00:00," Quebrada Sonadora",,8.68506909133089,Good,,
2019-06-19 07:15:00," Quebrada Sonadora",,8.73465101475762,Good,,
2019-06-19 07:30:00," Quebrada Sonadora",,8.71208131123831,Good,,
2019-06-19 07:45:00," Quebrada Sonadora",,8.6357485864018,Good,,
2019-06-19 08:00:00," Quebrada Sonadora",,8.66261832765673,Good,,
2019-06-19 08:15:00," Quebrada Sonadora",,8.6312778354656,Good,,
2019-06-19 08:30:00," Quebrada Sonadora",,8.64917375956145,Good,,
2019-06-19 08:45:00," Quebrada Sonadora",,8.68506909133089,Good,,
2019-06-19 09:00:00," Quebrada Sonadora",,8.57335367816148,Good,,
2019-06-19 09:15:00," Quebrada Sonadora",,8.57335367816148,Good,,
2019-06-19 09:30:00," Quebrada Sonadora",,8.57779650338057,Good,,
2019-06-19 09:45:00," Quebrada Sonadora",,8.69856546984329,Good,,
2019-06-19 10:00:00," Quebrada Sonadora",,8.60004280344072,Good,,
2019-06-19 10:15:00," Quebrada Sonadora",,8.51137886280821,Good,,
2019-06-19 10:30:00," Quebrada Sonadora",,8.6223427896515,Good,,
2019-06-19 10:45:00," Quebrada Sonadora",,8.59558925128056,Good,,
2019-06-19 11:00:00," Quebrada Sonadora",,8.58668858655403,Good,,
2019-06-19 11:15:00," Quebrada Sonadora",,8.69856546984329,Good,,
2019-06-19 11:30:00," Quebrada Sonadora",,8.54674171278918,Good,,
2019-06-19 11:45:00," Quebrada Sonadora",,8.57779650338057,Good,,
2019-06-19 12:00:00," Quebrada Sonadora",,8.6581346488216,Good,,
2019-06-19 12:15:00," Quebrada Sonadora",,8.57779650338057,Good,,
2019-06-19 12:30:00," Quebrada Sonadora",,8.56003805974518,Good,,
2019-06-19 12:45:00," Quebrada Sonadora",,8.45859052597348,Good,,
2019-06-19 13:00:00," Quebrada Sonadora",,8.47175886957592,Good,,
2019-06-19 13:15:00," Quebrada Sonadora",,8.4849463612465,Good,,
2019-06-19 13:30:00," Quebrada Sonadora",,8.35826738614753,Good,,
2019-06-19 13:45:00," Quebrada Sonadora",,8.47615257165592,Good,,
2019-06-19 14:00:00," Quebrada Sonadora",,8.50696811555071,Good,,
2019-06-19 14:15:00," Quebrada Sonadora",,8.36694671276774,Good,,
2019-06-19 14:30:00," Quebrada Sonadora",,8.40174851895284,Good,,
2019-06-19 14:45:00," Quebrada Sonadora",,8.42356841511423,Good,,
2019-06-19 15:00:00," Quebrada Sonadora",,8.46297784742001,Good,,
2019-06-19 15:15:00," Quebrada Sonadora",,8.41920019856911,Good,,
2019-06-19 15:30:00," Quebrada Sonadora",,8.50696811555076,Good,,
2019-06-19 15:45:00," Quebrada Sonadora",,8.38868198595515,Good,,
2019-06-19 16:00:00," Quebrada Sonadora",,8.29774808551861,Good,,
2019-06-19 16:15:00," Quebrada Sonadora",,8.26764291511887,Good,,
2019-06-19 16:30:00," Quebrada Sonadora",,8.28053254503664,Good,,
2019-06-19 16:45:00," Quebrada Sonadora",,8.40174851895284,Good,,
2019-06-19 17:00:00," Quebrada Sonadora",,8.48054840198438,Good,,
2019-06-19 17:15:00," Quebrada Sonadora",,8.56003805974524,Good,,
2019-06-19 17:30:00," Quebrada Sonadora",,8.53788817870901,Good,,
2019-06-19 17:45:00," Quebrada Sonadora",,8.43231120896894,Good,,
2019-06-19 18:00:00," Quebrada Sonadora",,8.47175886957592,Good,,
2019-06-19 18:15:00," Quebrada Sonadora",,8.3582673861477,Good,,
2019-06-19 18:30:00," Quebrada Sonadora",,8.42793875168587,Good,,
2019-06-19 18:45:00," Quebrada Sonadora",,8.36694671276774,Good,,
2019-06-19 19:00:00," Quebrada Sonadora",,8.34526421765838,Good,,
2019-06-19 19:15:00," Quebrada Sonadora",,8.31499722872815,Good,,
2019-06-19 19:30:00," Quebrada Sonadora",,8.36694671276774,Good,,
2019-06-19 19:45:00," Quebrada Sonadora",,8.43231120896883,Good,,
2019-06-19 20:00:00," Quebrada Sonadora",,8.46297784742001,Good,,
2019-06-19 20:15:00," Quebrada Sonadora",,8.46297784742001,Good,,
2019-06-19 20:30:00," Quebrada Sonadora",,8.37998153783275,Good,,
2019-06-19 20:45:00," Quebrada Sonadora",,8.34959649854227,Good,,
2019-06-19 21:00:00," Quebrada Sonadora",,8.38433070496285,Good,,
2019-06-19 21:15:00," Quebrada Sonadora",,8.37998153783275,Good,,
2019-06-19 21:30:00," Quebrada Sonadora",,8.38433070496285,Good,,
2019-06-19 21:45:00," Quebrada Sonadora",,8.3712895424199,Good,,
2019-06-19 22:00:00," Quebrada Sonadora",,8.44982225891772,Good,,
2019-06-19 22:15:00," Quebrada Sonadora",,8.35393088781046,Good,,
2019-06-19 22:30:00," Quebrada Sonadora",,8.34959649854227,Good,,
2019-06-19 22:45:00," Quebrada Sonadora",,8.27623390520978,Good,,
2019-06-19 23:00:00," Quebrada Sonadora",,8.2034772724864,Good,,
2019-06-19 23:15:00," Quebrada Sonadora",,8.28913611767405,Good,,
2019-06-19 23:30:00," Quebrada Sonadora",,8.23336271524482,Good,,
2019-06-19 23:45:00," Quebrada Sonadora",,8.15248265870144,Good,,
2019-06-20 00:00:00," Quebrada Sonadora",,8.13978078200563,Good,,
2019-06-20 00:15:00," Quebrada Sonadora",,8.27193736213195,Good,,
