Date and Time,sampling feature/location,citation," discharge -unit-cfs-processing level-L0",quality code,quality annotation,
2019-06-23 00:30:00," Quebrada Sonadora",,6.957189989391,Good,,
2019-06-23 00:45:00," Quebrada Sonadora",,6.89562780273434,Good,,
2019-06-23 01:00:00," Quebrada Sonadora",,6.92815242514115,Good,,
2019-06-23 01:15:00," Quebrada Sonadora",,6.7918478911127,Good,,
2019-06-23 01:30:00," Quebrada Sonadora",,6.83460277468618,Good,,
2019-06-23 01:45:00," Quebrada Sonadora",,6.80607003603092,Good,,
2019-06-23 02:00:00," Quebrada Sonadora",,6.90284246848796,Good,,
2019-06-23 02:15:00," Quebrada Sonadora",,6.88122076997502,Good,,
2019-06-23 02:30:00," Quebrada Sonadora",,6.85249574800577,Good,,
2019-06-23 02:45:00," Quebrada Sonadora",,6.88842057169973,Good,,
2019-06-23 03:00:00," Quebrada Sonadora",,6.81319215648494,Good,,
2019-06-23 03:15:00," Quebrada Sonadora",,6.84175441771845,Good,,
2019-06-23 03:30:00," Quebrada Sonadora",,6.80607003603092,Good,,
2019-06-23 03:45:00," Quebrada Sonadora",,6.88481974251164,Good,,
2019-06-23 04:00:00," Quebrada Sonadora",,6.79540066703248,Good,,
2019-06-23 04:15:00," Quebrada Sonadora",,6.86325373340003,Good,,
2019-06-23 04:30:00," Quebrada Sonadora",,6.85249574800577,Good,,
2019-06-23 04:45:00," Quebrada Sonadora",,6.79184789111264,Good,,
2019-06-23 05:00:00," Quebrada Sonadora",,6.89562780273434,Good,,
2019-06-23 05:15:00," Quebrada Sonadora",,6.79184789111264,Good,,
2019-06-23 05:30:00," Quebrada Sonadora",,6.83460277468612,Good,,
2019-06-23 05:45:00," Quebrada Sonadora",,6.87043498551253,Good,,
2019-06-23 06:00:00," Quebrada Sonadora",,6.87043498551253,Good,,
2019-06-23 06:15:00," Quebrada Sonadora",,6.79895528270828,Good,,
2019-06-23 06:30:00," Quebrada Sonadora",,6.81675598107512,Good,,
2019-06-23 06:45:00," Quebrada Sonadora",,6.89562780273434,Good,,
2019-06-23 07:00:00," Quebrada Sonadora",,6.777655171486,Good,,
2019-06-23 07:15:00," Quebrada Sonadora",,6.81319215648494,Good,,
2019-06-23 07:30:00," Quebrada Sonadora",,6.8238891623605,Good,,
2019-06-23 07:45:00," Quebrada Sonadora",,6.73877656376897,Good,,
2019-06-23 08:00:00," Quebrada Sonadora",,6.84533301170643,Good,,
2019-06-23 08:15:00," Quebrada Sonadora",,6.72469380402617,Good,,
2019-06-23 08:30:00," Quebrada Sonadora",,6.83102972429032,Good,,
2019-06-23 08:45:00," Quebrada Sonadora",,6.83102972429032,Good,,
2019-06-23 09:00:00," Quebrada Sonadora",,6.79895528270839,Good,,
2019-06-23 09:15:00," Quebrada Sonadora",,6.72821175289863,Good,,
2019-06-23 09:30:00," Quebrada Sonadora",,6.78829695427362,Good,,
2019-06-23 09:45:00," Quebrada Sonadora",,6.69311436444173,Good,,
2019-06-23 10:00:00," Quebrada Sonadora",,6.74230182439408,Good,,
2019-06-23 10:15:00," Quebrada Sonadora",,6.6721433430032,Good,,
2019-06-23 10:30:00," Quebrada Sonadora",,6.71415091221132,Good,,
2019-06-23 10:45:00," Quebrada Sonadora",,6.66168235910908,Good,,
2019-06-23 11:00:00," Quebrada Sonadora",,6.74230182439408,Good,,
2019-06-23 11:15:00," Quebrada Sonadora",,6.70011925912945,Good,,
2019-06-23 11:30:00," Quebrada Sonadora",,6.64080935388904,Good,,
2019-06-23 11:45:00," Quebrada Sonadora",,6.75642116990571,Good,,
2019-06-23 12:00:00," Quebrada Sonadora",,6.73877656376914,Good,,
2019-06-23 12:15:00," Quebrada Sonadora",,6.7036244384243,Good,,
2019-06-23 12:30:00," Quebrada Sonadora",,6.67214334300314,Good,,
2019-06-23 12:45:00," Quebrada Sonadora",,6.75288858672548,Good,,
2019-06-23 13:00:00," Quebrada Sonadora",,6.62693022718236,Good,,
2019-06-23 13:15:00," Quebrada Sonadora",,6.70713143991958,Good,,
2019-06-23 13:30:00," Quebrada Sonadora",,6.68611675045713,Good,,
2019-06-23 13:45:00," Quebrada Sonadora",,6.67912641177708,Good,,
2019-06-23 14:00:00," Quebrada Sonadora",,6.68262067204137,Good,,
2019-06-23 14:15:00," Quebrada Sonadora",,6.66516753873776,Good,,
2019-06-23 14:30:00," Quebrada Sonadora",,6.67912641177708,Good,,
2019-06-23 14:45:00," Quebrada Sonadora",,6.67563396898919,Good,,
2019-06-23 15:00:00," Quebrada Sonadora",,6.69311436444173,Good,,
2019-06-23 15:15:00," Quebrada Sonadora",,6.63386617312256,Good,,
2019-06-23 15:30:00," Quebrada Sonadora",,6.6165398617693,Good,,
2019-06-23 15:45:00," Quebrada Sonadora",,6.65471744148613,Good,,
2019-06-23 16:00:00," Quebrada Sonadora",,6.54426122877175,Good,,
2019-06-23 16:15:00," Quebrada Sonadora",,6.62000151067326,Good,,
2019-06-23 16:30:00," Quebrada Sonadora",,6.60271131275624,Good,,
2019-06-23 16:45:00," Quebrada Sonadora",,6.60962197929075,Good,,
2019-06-23 17:00:00," Quebrada Sonadora",,6.59580785677127,Good,,
2019-06-23 17:15:00," Quebrada Sonadora",,6.64775977487841,Good,,
2019-06-23 17:30:00," Quebrada Sonadora",,6.61308001819987,Good,,
2019-06-23 17:45:00," Quebrada Sonadora",,6.62346496558598,Good,,
2019-06-23 18:00:00," Quebrada Sonadora",,6.64775977487835,Good,,
2019-06-23 18:15:00," Quebrada Sonadora",,6.64080935388921,Good,,
2019-06-23 18:30:00," Quebrada Sonadora",,6.63039729613638,Good,,
2019-06-23 18:45:00," Quebrada Sonadora",,6.58202255487527,Good,,
2019-06-23 19:00:00," Quebrada Sonadora",,6.57170246603175,Good,,
2019-06-23 19:15:00," Quebrada Sonadora",,6.52034419483277,Good,,
2019-06-23 19:30:00," Quebrada Sonadora",,6.57170246603192,Good,,
2019-06-23 19:45:00," Quebrada Sonadora",,6.61308001819987,Good,,
2019-06-23 20:00:00," Quebrada Sonadora",,6.56139854631891,Good,,
2019-06-23 20:15:00," Quebrada Sonadora",,6.55796749640922,Good,,
2019-06-23 20:30:00," Quebrada Sonadora",,6.54083914149305,Good,,
2019-06-23 20:45:00," Quebrada Sonadora",,6.48293705517432,Good,,
2019-06-23 21:00:00," Quebrada Sonadora",,6.52375554919126,Good,,
2019-06-23 21:15:00," Quebrada Sonadora",,6.54083914149305,Good,,
2019-06-23 21:30:00," Quebrada Sonadora",,6.54083914149305,Good,,
2019-06-23 21:45:00," Quebrada Sonadora",,6.48632879550121,Good,,
2019-06-23 22:00:00," Quebrada Sonadora",,6.49651469753178,Good,,
2019-06-23 22:15:00," Quebrada Sonadora",,6.48972231555399,Good,,
2019-06-23 22:30:00," Quebrada Sonadora",,6.5305836199887,Good,,
2019-06-23 22:45:00," Quebrada Sonadora",,6.5305836199887,Good,,
2019-06-23 23:00:00," Quebrada Sonadora",,6.46262394974781,Good,,
2019-06-23 23:15:00," Quebrada Sonadora",,6.49311761600632,Good,,
2019-06-23 23:30:00," Quebrada Sonadora",,6.48293705517443,Good,,
2019-06-23 23:45:00," Quebrada Sonadora",,6.51693462693629,Good,,
2019-06-24 00:00:00," Quebrada Sonadora",,6.44911738868734,Good,,
2019-06-24 00:15:00," Quebrada Sonadora",,6.46938787765856,Good,,
2019-06-24 00:30:00," Quebrada Sonadora",,6.45249136879056,Good,,
2019-06-24 00:45:00," Quebrada Sonadora",,6.47277250581573,Good,,
2019-06-24 01:00:00," Quebrada Sonadora",,6.57170246603192,Good,,
2019-06-24 01:15:00," Quebrada Sonadora",,6.46938787765851,Good,,
2019-06-24 01:30:00," Quebrada Sonadora",,6.47615891100503,Good,,
2019-06-24 01:45:00," Quebrada Sonadora",,6.51693462693629,Good,,
2019-06-24 02:00:00," Quebrada Sonadora",,6.4897223155541,Good,,
2019-06-24 02:15:00," Quebrada Sonadora",,6.49651469753178,Good,,
2019-06-24 02:30:00," Quebrada Sonadora",,6.45249136879056,Good,,
2019-06-24 02:45:00," Quebrada Sonadora",,6.48632879550132,Good,,
2019-06-24 03:00:00," Quebrada Sonadora",,6.50671663528124,Good,,
2019-06-24 03:15:00," Quebrada Sonadora",,6.4423747447654,Good,,
2019-06-24 03:30:00," Quebrada Sonadora",,6.4423747447654,Good,,
2019-06-24 03:45:00," Quebrada Sonadora",,6.41212043252455,Good,,
2019-06-24 04:00:00," Quebrada Sonadora",,6.4423747447654,Good,,
2019-06-24 04:15:00," Quebrada Sonadora",,6.41212043252443,Good,,
2019-06-24 04:30:00," Quebrada Sonadora",,6.40541668336743,Good,,
2019-06-24 04:45:00," Quebrada Sonadora",,6.38200907842401,Good,,
2019-06-24 05:00:00," Quebrada Sonadora",,6.47954709390029,Good,,
2019-06-24 05:15:00," Quebrada Sonadora",,6.45249136879056,Good,,
2019-06-24 05:30:00," Quebrada Sonadora",,6.56483139077653,Good,,
2019-06-24 05:45:00," Quebrada Sonadora",,6.49651469753178,Good,,
2019-06-24 06:00:00," Quebrada Sonadora",,6.49991356080358,Good,,
2019-06-24 06:15:00," Quebrada Sonadora",,6.49991356080358,Good,,
2019-06-24 06:30:00," Quebrada Sonadora",,6.49311761600632,Good,,
2019-06-24 06:45:00," Quebrada Sonadora",,6.47615891100503,Good,,
2019-06-24 07:00:00," Quebrada Sonadora",,6.42891070320962,Good,,
2019-06-24 07:15:00," Quebrada Sonadora",,6.48972231555399,Good,,
2019-06-24 07:30:00," Quebrada Sonadora",,6.50671663528124,Good,,
2019-06-24 07:45:00," Quebrada Sonadora",,6.45586712188623,Good,,
2019-06-24 08:00:00," Quebrada Sonadora",,6.50671663528124,Good,,
2019-06-24 08:15:00," Quebrada Sonadora",,6.43227405949546,Good,,
2019-06-24 08:30:00," Quebrada Sonadora",,6.51693462693629,Good,,
2019-06-24 08:45:00," Quebrada Sonadora",,6.45924464864754,Good,,
2019-06-24 09:00:00," Quebrada Sonadora",,6.52034419483277,Good,,
2019-06-24 09:15:00," Quebrada Sonadora",,6.50671663528124,Good,,
2019-06-24 09:30:00," Quebrada Sonadora",,6.46938787765856,Good,,
2019-06-24 09:45:00," Quebrada Sonadora",,6.48972231555399,Good,,
2019-06-24 10:00:00," Quebrada Sonadora",,6.43227405949546,Good,,
2019-06-24 10:15:00," Quebrada Sonadora",,6.48972231555399,Good,,
2019-06-24 10:30:00," Quebrada Sonadora",,6.51693462693629,Good,,
2019-06-24 10:45:00," Quebrada Sonadora",,6.54083914149305,Good,,
2019-06-24 11:00:00," Quebrada Sonadora",,6.5374188447189,Good,,
2019-06-24 11:15:00," Quebrada Sonadora",,6.58202255487515,Good,,
2019-06-24 11:30:00," Quebrada Sonadora",,6.5305836199887,Good,,
2019-06-24 11:45:00," Quebrada Sonadora",,6.51352684482794,Good,,
2019-06-24 12:00:00," Quebrada Sonadora",,6.49651469753178,Good,,
2019-06-24 12:15:00," Quebrada Sonadora",,6.53400033777541,Good,,
2019-06-24 12:30:00," Quebrada Sonadora",,6.49311761600643,Good,,
2019-06-24 12:45:00," Quebrada Sonadora",,6.49311761600643,Good,,
2019-06-24 13:00:00," Quebrada Sonadora",,6.45924464864754,Good,,
2019-06-24 13:15:00," Quebrada Sonadora",,6.45586712188634,Good,,
2019-06-24 13:30:00," Quebrada Sonadora",,6.49311761600632,Good,,
2019-06-24 13:45:00," Quebrada Sonadora",,6.4897223155541,Good,,
2019-06-24 14:00:00," Quebrada Sonadora",,6.46938787765851,Good,,
2019-06-24 14:15:00," Quebrada Sonadora",,6.48293705517443,Good,,
2019-06-24 14:30:00," Quebrada Sonadora",,6.43563918473444,Good,,
2019-06-24 14:45:00," Quebrada Sonadora",,6.46600502586051,Good,,
2019-06-24 15:00:00," Quebrada Sonadora",,6.47277250581561,Good,,
2019-06-24 15:15:00," Quebrada Sonadora",,6.50671663528124,Good,,
2019-06-24 15:30:00," Quebrada Sonadora",,6.49311761600643,Good,,
2019-06-24 15:45:00," Quebrada Sonadora",,6.5923588310493,Good,,
2019-06-24 16:00:00," Quebrada Sonadora",,6.51352684482794,Good,,
2019-06-24 16:15:00," Quebrada Sonadora",,6.51352684482794,Good,,
2019-06-24 16:30:00," Quebrada Sonadora",,6.50331420649547,Good,,
2019-06-24 16:45:00," Quebrada Sonadora",,6.56139854631903,Good,,
2019-06-24 17:00:00," Quebrada Sonadora",,6.55111077753821,Good,,
2019-06-24 17:15:00," Quebrada Sonadora",,6.46938787765868,Good,,
2019-06-24 17:30:00," Quebrada Sonadora",,6.46938787765856,Good,,
2019-06-24 17:45:00," Quebrada Sonadora",,6.51693462693629,Good,,
2019-06-24 18:00:00," Quebrada Sonadora",,6.54426122877175,Good,,
2019-06-24 18:15:00," Quebrada Sonadora",,6.68611675045696,Good,,
2019-06-24 18:30:00," Quebrada Sonadora",,6.7458289146449,Good,,
2019-06-24 18:45:00," Quebrada Sonadora",,6.7918478911127,Good,,
2019-06-24 19:00:00," Quebrada Sonadora",,6.88842057169973,Good,,
2019-06-24 19:15:00," Quebrada Sonadora",,6.88842057169973,Good,,
2019-06-24 19:30:00," Quebrada Sonadora",,7.0082939426415,Good,,
2019-06-24 19:45:00," Quebrada Sonadora",,6.9717536341372,Good,,
2019-06-24 20:00:00," Quebrada Sonadora",,7.07823893247649,Good,,
2019-06-24 20:15:00," Quebrada Sonadora",,7.34186208054348,Good,,
2019-06-24 20:30:00," Quebrada Sonadora",,7.46942435079376,Good,,
2019-06-24 20:45:00," Quebrada Sonadora",,7.46552755223104,Good,,
2019-06-24 21:00:00," Quebrada Sonadora",,7.49284637641006,Good,,
2019-06-24 21:15:00," Quebrada Sonadora",,7.57538192724559,Good,,
2019-06-24 21:30:00," Quebrada Sonadora",,7.51241880308453,Good,,
2019-06-24 21:45:00," Quebrada Sonadora",,7.65879099464831,Good,,
2019-06-24 22:00:00," Quebrada Sonadora",,7.73904608111593,Good,,
2019-06-24 22:15:00," Quebrada Sonadora",,7.78758444981003,Good,,
2019-06-24 22:30:00," Quebrada Sonadora",,7.86912770513317,Good,,
2019-06-24 22:45:00," Quebrada Sonadora",,7.88964021128982,Good,,
2019-06-24 23:00:00," Quebrada Sonadora",,7.85684457273436,Good,,
2019-06-24 23:15:00," Quebrada Sonadora",,7.81196247053043,Good,,
2019-06-24 23:30:00," Quebrada Sonadora",,7.78352850931185,Good,,
2019-06-24 23:45:00," Quebrada Sonadora",,7.8201046376937,Good,,
2019-06-25 00:00:00," Quebrada Sonadora",,7.86093692085058,Good,,
2019-06-25 00:15:00," Quebrada Sonadora",,7.85275425305872,Good,,
2019-06-25 00:30:00," Quebrada Sonadora",,7.73098450623877,Good,,
2019-06-25 00:45:00," Quebrada Sonadora",,7.79976437513818,Good,,
2019-06-25 01:00:00," Quebrada Sonadora",,7.8078944187011,Good,,
2019-06-25 01:15:00," Quebrada Sonadora",,7.83641324512519,Good,,
2019-06-25 01:30:00," Quebrada Sonadora",,7.78352850931185,Good,,
2019-06-25 01:45:00," Quebrada Sonadora",,7.70684793529847,Good,,
2019-06-25 02:00:00," Quebrada Sonadora",,7.63089052582683,Good,,
2019-06-25 02:15:00," Quebrada Sonadora",,7.79164240715954,Good,,
2019-06-25 02:30:00," Quebrada Sonadora",,7.83233305742471,Good,,
2019-06-25 02:45:00," Quebrada Sonadora",,7.84049545785695,Good,,
2019-06-25 03:00:00," Quebrada Sonadora",,7.82825489407389,Good,,
2019-06-25 03:15:00," Quebrada Sonadora",,7.82825489407389,Good,,
2019-06-25 03:30:00," Quebrada Sonadora",,7.81603254330065,Good,,
2019-06-25 03:45:00," Quebrada Sonadora",,7.73501428968075,Good,,
2019-06-25 04:00:00," Quebrada Sonadora",,7.73501428968075,Good,,
2019-06-25 04:15:00," Quebrada Sonadora",,7.81196247053049,Good,,
2019-06-25 04:30:00," Quebrada Sonadora",,7.73098450623866,Good,,
2019-06-25 04:45:00," Quebrada Sonadora",,7.66678050244337,Good,,
2019-06-25 05:00:00," Quebrada Sonadora",,7.6348703307749,Good,,
2019-06-25 05:15:00," Quebrada Sonadora",,7.55565161092176,Good,,
2019-06-25 05:30:00," Quebrada Sonadora",,7.5556516109217,Good,,
2019-06-25 05:45:00," Quebrada Sonadora",,7.59912367947692,Good,,
2019-06-25 06:00:00," Quebrada Sonadora",,7.67477799590051,Good,,
2019-06-25 06:15:00," Quebrada Sonadora",,7.55959371674345,Good,,
2019-06-25 06:30:00," Quebrada Sonadora",,7.71086568508588,Good,,
2019-06-25 06:45:00," Quebrada Sonadora",,7.73904608111593,Good,,
2019-06-25 07:00:00," Quebrada Sonadora",,7.81196247053049,Good,,
2019-06-25 07:15:00," Quebrada Sonadora",,7.71488543877928,Good,,
2019-06-25 07:30:00," Quebrada Sonadora",,7.8732261426631,Good,,
2019-06-25 07:45:00," Quebrada Sonadora",,7.90608682226633,Good,,
2019-06-25 08:00:00," Quebrada Sonadora",,7.88553364499319,Good,,
2019-06-25 08:15:00," Quebrada Sonadora",,7.95148315539302,Good,,
2019-06-25 08:30:00," Quebrada Sonadora",,7.8732261426631,Good,,
2019-06-25 08:45:00," Quebrada Sonadora",,7.91432234477901,Good,,
2019-06-25 09:00:00," Quebrada Sonadora",,7.95562234590716,Good,,
2019-06-25 09:15:00," Quebrada Sonadora",,7.99712682841414,Good,,
2019-06-25 09:30:00," Quebrada Sonadora",,7.89785944625584,Good,,
2019-06-25 09:45:00," Quebrada Sonadora",,8.00961814907697,Good,,
2019-06-25 10:00:00," Quebrada Sonadora",,7.94734600901018,Good,,
2019-06-25 10:15:00," Quebrada Sonadora",,7.93907784590812,Good,,
2019-06-25 10:30:00," Quebrada Sonadora",,7.9308178511414,Good,,
2019-06-25 10:45:00," Quebrada Sonadora",,7.94321090607593,Good,,
2019-06-25 11:00:00," Quebrada Sonadora",,7.95148315539302,Good,,
2019-06-25 11:15:00," Quebrada Sonadora",,8.0472030839552,Good,,
2019-06-25 11:30:00," Quebrada Sonadora",,8.11021565810211,Good,,
2019-06-25 11:45:00," Quebrada Sonadora",,8.17369400062461,Good,,
2019-06-25 12:00:00," Quebrada Sonadora",,8.02630199811057,Good,,
2019-06-25 12:15:00," Quebrada Sonadora",,8.19070051607162,Good,,
2019-06-25 12:30:00," Quebrada Sonadora",,8.17794250727616,Good,,
2019-06-25 12:45:00," Quebrada Sonadora",,8.05976844800387,Good,,
2019-06-25 13:00:00," Quebrada Sonadora",,8.10600035476511,Good,,
2019-06-25 13:15:00," Quebrada Sonadora",,8.18219309494532,Good,,
2019-06-25 13:30:00," Quebrada Sonadora",,8.22481357803463,Good,,
2019-06-25 13:45:00," Quebrada Sonadora",,8.11021565810216,Good,,
2019-06-25 14:00:00," Quebrada Sonadora",,8.20347727248645,Good,,
2019-06-25 14:15:00," Quebrada Sonadora",,8.11443303152049,Good,,
2019-06-25 14:30:00," Quebrada Sonadora",,8.08915982856274,Good,,
2019-06-25 14:45:00," Quebrada Sonadora",,8.15248265870144,Good,,
2019-06-25 15:00:00," Quebrada Sonadora",,8.0639610255418,Good,,
2019-06-25 15:15:00," Quebrada Sonadora",,8.06815566564552,Good,,
2019-06-25 15:30:00," Quebrada Sonadora",,8.18219309494549,Good,,
2019-06-25 15:45:00," Quebrada Sonadora",,8.13132323967346,Good,,
2019-06-25 16:00:00," Quebrada Sonadora",,8.18219309494532,Good,,
2019-06-25 16:15:00," Quebrada Sonadora",,8.25477214362593,Good,,
2019-06-25 16:30:00," Quebrada Sonadora",,8.3409340444743,Good,,
2019-06-25 16:45:00," Quebrada Sonadora",,8.34093404447412,Good,,
2019-06-25 17:00:00," Quebrada Sonadora",,8.38433070496285,Good,,
2019-06-25 17:15:00," Quebrada Sonadora",,8.34093404447412,Good,,
2019-06-25 17:30:00," Quebrada Sonadora",,8.35393088781046,Good,,
2019-06-25 17:45:00," Quebrada Sonadora",,8.44544131193777,Good,,
2019-06-25 18:00:00," Quebrada Sonadora",,8.34959649854227,Good,,
2019-06-25 18:15:00," Quebrada Sonadora",,8.41920019856894,Good,,
2019-06-25 18:30:00," Quebrada Sonadora",,8.43668578764851,Good,,
2019-06-25 18:45:00," Quebrada Sonadora",,8.28053254503664,Good,,
2019-06-25 19:00:00," Quebrada Sonadora",,8.33228001846686,Good,,
2019-06-25 19:15:00," Quebrada Sonadora",,8.43668578764868,Good,,
2019-06-25 19:30:00," Quebrada Sonadora",,8.3236344150435,Good,,
2019-06-25 19:45:00," Quebrada Sonadora",,8.34526421765838,Good,,
2019-06-25 20:00:00," Quebrada Sonadora",,8.25477214362616,Good,,
2019-06-25 20:15:00," Quebrada Sonadora",,8.18644576431609,Good,,
2019-06-25 20:30:00," Quebrada Sonadora",,8.15248265870144,Good,,
2019-06-25 20:45:00," Quebrada Sonadora",,8.0765511362834,Good,,
2019-06-25 21:00:00," Quebrada Sonadora",,8.03465625841062,Good,,
2019-06-25 21:15:00," Quebrada Sonadora",,7.95562234590716,Good,,
2019-06-25 21:30:00," Quebrada Sonadora",,7.91844316267901,Good,,
2019-06-25 21:45:00," Quebrada Sonadora",,7.87732661136198,Good,,
2019-06-25 22:00:00," Quebrada Sonadora",,7.9266909151778,Good,,
2019-06-25 22:15:00," Quebrada Sonadora",,7.8201046376937,Good,,
2019-06-25 22:30:00," Quebrada Sonadora",,7.85684457273436,Good,,
2019-06-25 22:45:00," Quebrada Sonadora",,7.71890719706022,Good,,
2019-06-25 23:00:00," Quebrada Sonadora",,7.63885212669231,Good,,
2019-06-25 23:15:00," Quebrada Sonadora",,7.76732490220161,Good,,
2019-06-25 23:30:00," Quebrada Sonadora",,7.65479923367235,Good,,
2019-06-25 23:45:00," Quebrada Sonadora",,7.63885212669231,Good,,
2019-06-26 00:00:00," Quebrada Sonadora",,7.57143190517712,Good,,
2019-06-26 00:15:00," Quebrada Sonadora",,7.49284637640989,Good,,
2019-06-26 00:30:00," Quebrada Sonadora",,7.38414689385081,Good,,
