Date and Time,sampling feature/location,citation," discharge -unit-cfs-processing level-L0",quality code,quality annotation,
2019-06-26 00:45:00," Quebrada Sonadora",,7.35337098450867,Good,,
2019-06-26 01:00:00," Quebrada Sonadora",,7.31507583909183,Good,,
2019-06-26 01:15:00," Quebrada Sonadora",,7.32271936458676,Good,,
2019-06-26 01:30:00," Quebrada Sonadora",,7.28077569001931,Good,,
2019-06-26 01:45:00," Quebrada Sonadora",,7.20134882853392,Good,,
2019-06-26 02:00:00," Quebrada Sonadora",,7.16382370551048,Good,,
2019-06-26 02:15:00," Quebrada Sonadora",,7.1675676201728,Good,,
2019-06-26 02:30:00," Quebrada Sonadora",,7.08564122524911,Good,,
2019-06-26 02:45:00," Quebrada Sonadora",,7.19382850658076,Good,,
2019-06-26 03:00:00," Quebrada Sonadora",,7.14886712109364,Good,,
2019-06-26 03:15:00," Quebrada Sonadora",,7.11160894246564,Good,,
2019-06-26 03:30:00," Quebrada Sonadora",,7.04870540787357,Good,,
2019-06-26 03:45:00," Quebrada Sonadora",,7.13766969174674,Good,,
2019-06-26 04:00:00," Quebrada Sonadora",,7.10418011178422,Good,,
2019-06-26 04:15:00," Quebrada Sonadora",,6.95355375534064,Good,,
2019-06-26 04:30:00," Quebrada Sonadora",,7.03398395761667,Good,,
2019-06-26 04:45:00," Quebrada Sonadora",,6.93540061407845,Good,,
2019-06-26 05:00:00," Quebrada Sonadora",,6.96810991531584,Good,,
2019-06-26 05:15:00," Quebrada Sonadora",,6.90284246848796,Good,,
2019-06-26 05:30:00," Quebrada Sonadora",,6.8668434328207,Good,,
2019-06-26 05:45:00," Quebrada Sonadora",,6.93540061407845,Good,,
2019-06-26 06:00:00," Quebrada Sonadora",,7.00097086538369,Good,,
2019-06-26 06:15:00," Quebrada Sonadora",,6.81675598107512,Good,,
2019-06-26 06:30:00," Quebrada Sonadora",,6.85249574800548,Good,,
2019-06-26 06:45:00," Quebrada Sonadora",,6.77411158421501,Good,,
2019-06-26 07:00:00," Quebrada Sonadora",,6.80251173881601,Good,,
2019-06-26 07:15:00," Quebrada Sonadora",,6.79540066703248,Good,,
2019-06-26 07:30:00," Quebrada Sonadora",,6.82032164947509,Good,,
2019-06-26 07:45:00," Quebrada Sonadora",,6.74230182439396,Good,,
2019-06-26 08:00:00," Quebrada Sonadora",,6.83460277468612,Good,,
2019-06-26 08:15:00," Quebrada Sonadora",,6.74935783519709,Good,,
2019-06-26 08:30:00," Quebrada Sonadora",,6.71415091221132,Good,,
2019-06-26 08:45:00," Quebrada Sonadora",,6.73877656376897,Good,,
2019-06-26 09:00:00," Quebrada Sonadora",,6.65819899358337,Good,,
2019-06-26 09:15:00," Quebrada Sonadora",,6.75288858672548,Good,,
2019-06-26 09:30:00," Quebrada Sonadora",,6.71064026429025,Good,,
2019-06-26 09:45:00," Quebrada Sonadora",,6.7458289146449,Good,,
2019-06-26 10:00:00," Quebrada Sonadora",,6.71415091221132,Good,,
2019-06-26 10:15:00," Quebrada Sonadora",,6.71415091221132,Good,,
2019-06-26 10:30:00," Quebrada Sonadora",,6.63733685881527,Good,,
2019-06-26 10:45:00," Quebrada Sonadora",,6.60962197929086,Good,,
2019-06-26 11:00:00," Quebrada Sonadora",,6.64428365901864,Good,,
2019-06-26 11:15:00," Quebrada Sonadora",,6.63386617312256,Good,,
2019-06-26 11:30:00," Quebrada Sonadora",,6.62693022718236,Good,,
2019-06-26 11:45:00," Quebrada Sonadora",,6.62346496558615,Good,,
2019-06-26 12:00:00," Quebrada Sonadora",,6.6165398617693,Good,,
2019-06-26 12:15:00," Quebrada Sonadora",,6.63039729613644,Good,,
2019-06-26 12:30:00," Quebrada Sonadora",,6.60271131275636,Good,,
2019-06-26 12:45:00," Quebrada Sonadora",,6.5889116059422,Good,,
2019-06-26 13:00:00," Quebrada Sonadora",,6.55796749640922,Good,,
2019-06-26 13:15:00," Quebrada Sonadora",,6.52034419483277,Good,,
2019-06-26 13:30:00," Quebrada Sonadora",,6.49991356080358,Good,,
2019-06-26 13:45:00," Quebrada Sonadora",,6.49991356080358,Good,,
2019-06-26 14:00:00," Quebrada Sonadora",,6.46938787765856,Good,,
2019-06-26 14:15:00," Quebrada Sonadora",,6.34871908866518,Good,,
2019-06-26 14:30:00," Quebrada Sonadora",,6.40206745447938,Good,,
2019-06-26 14:45:00," Quebrada Sonadora",,6.44237474476535,Good,,
2019-06-26 15:00:00," Quebrada Sonadora",,6.41883124134205,Good,,
2019-06-26 15:15:00," Quebrada Sonadora",,6.32882924023852,Good,,
2019-06-26 15:30:00," Quebrada Sonadora",,6.33545219014906,Good,,
2019-06-26 15:45:00," Quebrada Sonadora",,6.27937962697195,Good,,
2019-06-26 16:00:00," Quebrada Sonadora",,6.26298343531465,Good,,
2019-06-26 16:15:00," Quebrada Sonadora",,6.24010160368653,Good,,
2019-06-26 16:30:00," Quebrada Sonadora",,6.21080663017608,Good,,
2019-06-26 16:45:00," Quebrada Sonadora",,6.26625920164855,Good,,
2019-06-26 17:00:00," Quebrada Sonadora",,6.26625920164855,Good,,
2019-06-26 17:15:00," Quebrada Sonadora",,6.32882924023852,Good,,
2019-06-26 17:30:00," Quebrada Sonadora",,6.26625920164855,Good,,
2019-06-26 17:45:00," Quebrada Sonadora",,6.30240731073417,Good,,
2019-06-26 18:00:00," Quebrada Sonadora",,6.23357951715093,Good,,
2019-06-26 18:15:00," Quebrada Sonadora",,6.33876628893233,Good,,
2019-06-26 18:30:00," Quebrada Sonadora",,6.29911241884349,Good,,
2019-06-26 18:45:00," Quebrada Sonadora",,6.22706434504897,Good,,
2019-06-26 19:00:00," Quebrada Sonadora",,6.22706434504897,Good,,
2019-06-26 19:15:00," Quebrada Sonadora",,6.26298343531465,Good,,
2019-06-26 19:30:00," Quebrada Sonadora",,6.21080663017614,Good,,
2019-06-26 19:45:00," Quebrada Sonadora",,6.26625920164855,Good,,
2019-06-26 20:00:00," Quebrada Sonadora",,6.24663061002957,Good,,
2019-06-26 20:15:00," Quebrada Sonadora",,6.28595026503439,Good,,
2019-06-26 20:30:00," Quebrada Sonadora",,6.17196379316431,Good,,
2019-06-26 20:45:00," Quebrada Sonadora",,6.15585226793127,Good,,
2019-06-26 21:00:00," Quebrada Sonadora",,6.15585226793127,Good,,
2019-06-26 21:15:00," Quebrada Sonadora",,6.23683969577877,Good,,
2019-06-26 21:30:00," Quebrada Sonadora",,6.1622917358456,Good,,
2019-06-26 21:45:00," Quebrada Sonadora",,6.23032106713168,Good,,
2019-06-26 22:00:00," Quebrada Sonadora",,6.14299387665523,Good,,
2019-06-26 22:15:00," Quebrada Sonadora",,6.10139281645871,Good,,
2019-06-26 22:30:00," Quebrada Sonadora",,6.10777423071391,Good,,
2019-06-26 22:45:00," Quebrada Sonadora",,6.06958770307142,Good,,
2019-06-26 23:00:00," Quebrada Sonadora",,6.09183345154963,Good,,
2019-06-26 23:15:00," Quebrada Sonadora",,6.13016284232253,Good,,
2019-06-26 23:30:00," Quebrada Sonadora",,6.12055749373206,Good,,
2019-06-26 23:45:00," Quebrada Sonadora",,6.12055749373206,Good,,
2019-06-27 00:00:00," Quebrada Sonadora",,6.1301628423227,Good,,
2019-06-27 00:15:00," Quebrada Sonadora",,6.10458267270752,Good,,
2019-06-27 00:30:00," Quebrada Sonadora",,6.16551404022096,Good,,
2019-06-27 00:45:00," Quebrada Sonadora",,6.10777423071397,Good,,
2019-06-27 01:00:00," Quebrada Sonadora",,6.10458267270752,Good,,
2019-06-27 01:15:00," Quebrada Sonadora",,6.06324703441396,Good,,
2019-06-27 01:30:00," Quebrada Sonadora",,6.05691313791243,Good,,
2019-06-27 01:45:00," Quebrada Sonadora",,6.05691313791243,Good,,
2019-06-27 02:00:00," Quebrada Sonadora",,6.08865039562323,Good,,
2019-06-27 02:15:00," Quebrada Sonadora",,6.11096749114893,Good,,
2019-06-27 02:30:00," Quebrada Sonadora",,6.0664165218879,Good,,
2019-06-27 02:45:00," Quebrada Sonadora",,6.11416245468286,Good,,
2019-06-27 03:00:00," Quebrada Sonadora",,6.06007923997902,Good,,
2019-06-27 03:15:00," Quebrada Sonadora",,6.0664165218879,Good,,
2019-06-27 03:30:00," Quebrada Sonadora",,6.09820466129662,Good,,
2019-06-27 03:45:00," Quebrada Sonadora",,6.05058600820286,Good,,
2019-06-27 04:00:00," Quebrada Sonadora",,6.08228937831115,Good,,
2019-06-27 04:15:00," Quebrada Sonadora",,5.99707785705499,Good,,
2019-06-27 04:30:00," Quebrada Sonadora",,6.01905167382205,Good,,
2019-06-27 04:45:00," Quebrada Sonadora",,5.97830864524894,Good,,
2019-06-27 05:00:00," Quebrada Sonadora",,6.01276503224204,Good,,
2019-06-27 05:15:00," Quebrada Sonadora",,6.00962423525783,Good,,
2019-06-27 05:30:00," Quebrada Sonadora",,6.04426563992149,Good,,
2019-06-27 05:45:00," Quebrada Sonadora",,5.97518630949122,Good,,
2019-06-27 06:00:00," Quebrada Sonadora",,6.03795202770539,Good,,
2019-06-27 06:15:00," Quebrada Sonadora",,6.01590751154009,Good,,
2019-06-27 06:30:00," Quebrada Sonadora",,6.08546903810077,Good,,
2019-06-27 06:45:00," Quebrada Sonadora",,6.13336803854099,Good,,
2019-06-27 07:00:00," Quebrada Sonadora",,6.07911141558407,Good,,
2019-06-27 07:15:00," Quebrada Sonadora",,6.07911141558407,Good,,
2019-06-27 07:30:00," Quebrada Sonadora",,6.0664165218879,Good,,
2019-06-27 07:45:00," Quebrada Sonadora",,6.20107269350717,Good,,
2019-06-27 08:00:00," Quebrada Sonadora",,6.13978355503633,Good,,
2019-06-27 08:15:00," Quebrada Sonadora",,6.11735912198696,Good,,
2019-06-27 08:30:00," Quebrada Sonadora",,6.23032106713168,Good,,
2019-06-27 08:45:00," Quebrada Sonadora",,6.17196379316431,Good,,
2019-06-27 09:00:00," Quebrada Sonadora",,6.16551404022096,Good,,
2019-06-27 09:15:00," Quebrada Sonadora",,6.12695935322893,Good,,
2019-06-27 09:30:00," Quebrada Sonadora",,6.04110798964052,Good,,
2019-06-27 09:45:00," Quebrada Sonadora",,6.1365749425554,Good,,
2019-06-27 10:00:00," Quebrada Sonadora",,6.17196379316431,Good,,
2019-06-27 10:15:00," Quebrada Sonadora",,6.06324703441396,Good,,
2019-06-27 10:30:00," Quebrada Sonadora",,6.18165129313002,Good,,
2019-06-27 10:45:00," Quebrada Sonadora",,6.17519124307483,Good,,
2019-06-27 11:00:00," Quebrada Sonadora",,6.1590711453062,Good,,
2019-06-27 11:15:00," Quebrada Sonadora",,6.12695935322893,Good,,
2019-06-27 11:30:00," Quebrada Sonadora",,6.0822893783112,Good,,
2019-06-27 11:45:00," Quebrada Sonadora",,6.10458267270758,Good,,
2019-06-27 12:00:00," Quebrada Sonadora",,6.1590711453062,Good,,
2019-06-27 12:15:00," Quebrada Sonadora",,6.09501820655055,Good,,
2019-06-27 12:30:00," Quebrada Sonadora",,6.09501820655055,Good,,
2019-06-27 12:45:00," Quebrada Sonadora",,6.08546903810077,Good,,
2019-06-27 13:00:00," Quebrada Sonadora",,6.06958770307142,Good,,
2019-06-27 13:15:00," Quebrada Sonadora",,6.13978355503627,Good,,
2019-06-27 13:30:00," Quebrada Sonadora",,6.05691313791243,Good,,
2019-06-27 13:45:00," Quebrada Sonadora",,6.1141624546828,Good,,
2019-06-27 14:00:00," Quebrada Sonadora",,6.13657494255528,Good,,
2019-06-27 14:15:00," Quebrada Sonadora",,6.07911141558407,Good,,
2019-06-27 14:30:00," Quebrada Sonadora",,6.00648511991704,Good,,
2019-06-27 14:45:00," Quebrada Sonadora",,6.09820466129662,Good,,
2019-06-27 15:00:00," Quebrada Sonadora",,6.07276057863481,Good,,
2019-06-27 15:15:00," Quebrada Sonadora",,6.14299387665511,Good,,
2019-06-27 15:30:00," Quebrada Sonadora",,6.06958770307131,Good,,
2019-06-27 15:45:00," Quebrada Sonadora",,6.04742497921882,Good,,
2019-06-27 16:00:00," Quebrada Sonadora",,6.09820466129662,Good,,
2019-06-27 16:15:00," Quebrada Sonadora",,6.11735912198696,Good,,
2019-06-27 16:30:00," Quebrada Sonadora",,6.01276503224216,Good,,
2019-06-27 16:45:00," Quebrada Sonadora",,6.01905167382205,Good,,
2019-06-27 17:00:00," Quebrada Sonadora",,6.02219751975787,Good,,
2019-06-27 17:15:00," Quebrada Sonadora",,6.02849426527251,Good,,
2019-06-27 17:30:00," Quebrada Sonadora",,6.06958770307142,Good,,
2019-06-27 17:45:00," Quebrada Sonadora",,6.04426563992149,Good,,
2019-06-27 18:00:00," Quebrada Sonadora",,6.06958770307142,Good,,
2019-06-27 18:15:00," Quebrada Sonadora",,6.0505860082028,Good,,
2019-06-27 18:30:00," Quebrada Sonadora",,6.02849426527251,Good,,
2019-06-27 18:45:00," Quebrada Sonadora",,6.00648511991704,Good,,
2019-06-27 19:00:00," Quebrada Sonadora",,6.02534505001796,Good,,
2019-06-27 19:15:00," Quebrada Sonadora",,5.93784868217534,Good,,
2019-06-27 19:30:00," Quebrada Sonadora",,5.97830864524894,Good,,
2019-06-27 19:45:00," Quebrada Sonadora",,6.05691313791243,Good,,
2019-06-27 20:00:00," Quebrada Sonadora",,5.9689466601269,Good,,
2019-06-27 20:15:00," Quebrada Sonadora",,5.97830864524894,Good,,
2019-06-27 20:30:00," Quebrada Sonadora",,5.96894666012685,Good,,
2019-06-27 20:45:00," Quebrada Sonadora",,6.01590751154021,Good,,
2019-06-27 21:00:00," Quebrada Sonadora",,5.96271370249792,Good,,
2019-06-27 21:15:00," Quebrada Sonadora",,6.00021193148575,Good,,
2019-06-27 21:30:00," Quebrada Sonadora",,5.99394546158754,Good,,
2019-06-27 21:45:00," Quebrada Sonadora",,5.95026784101361,Good,,
2019-06-27 22:00:00," Quebrada Sonadora",,5.92855181087668,Good,,
2019-06-27 22:15:00," Quebrada Sonadora",,5.92855181087668,Good,,
2019-06-27 22:30:00," Quebrada Sonadora",,5.93474805973187,Good,,
2019-06-27 22:45:00," Quebrada Sonadora",,6.03479775344601,Good,,
2019-06-27 23:00:00," Quebrada Sonadora",,6.16551404022096,Good,,
2019-06-27 23:15:00," Quebrada Sonadora",,6.14299387665511,Good,,
2019-06-27 23:30:00," Quebrada Sonadora",,6.14941964999099,Good,,
2019-06-27 23:45:00," Quebrada Sonadora",,6.10777423071397,Good,,
2019-06-28 00:00:00," Quebrada Sonadora",,6.16873805910353,Good,,
2019-06-28 00:15:00," Quebrada Sonadora",,6.10458267270758,Good,,
2019-06-28 00:30:00," Quebrada Sonadora",,6.16873805910353,Good,,
2019-06-28 00:45:00," Quebrada Sonadora",,6.20107269350717,Good,,
2019-06-28 01:00:00," Quebrada Sonadora",,6.17519124307483,Good,,
2019-06-28 01:15:00," Quebrada Sonadora",,6.19783149263077,Good,,
2019-06-28 01:30:00," Quebrada Sonadora",,6.17196379316442,Good,,
2019-06-28 01:45:00," Quebrada Sonadora",,6.21080663017614,Good,,
2019-06-28 02:00:00," Quebrada Sonadora",,6.20756026160836,Good,,
2019-06-28 02:15:00," Quebrada Sonadora",,6.20756026160848,Good,,
2019-06-28 02:30:00," Quebrada Sonadora",,6.26298343531465,Good,,
2019-06-28 02:45:00," Quebrada Sonadora",,6.26298343531465,Good,,
2019-06-28 03:00:00," Quebrada Sonadora",,6.24010160368653,Good,,
2019-06-28 03:15:00," Quebrada Sonadora",,6.24663061002957,Good,,
2019-06-28 03:30:00," Quebrada Sonadora",,6.31890792442783,Good,,
2019-06-28 03:45:00," Quebrada Sonadora",,6.26298343531477,Good,,
2019-06-28 04:00:00," Quebrada Sonadora",,6.38534774002676,Good,,
2019-06-28 04:15:00," Quebrada Sonadora",,6.3920303425017,Good,,
2019-06-28 04:30:00," Quebrada Sonadora",,6.33876628893233,Good,,
2019-06-28 04:45:00," Quebrada Sonadora",,6.36867201387895,Good,,
2019-06-28 05:00:00," Quebrada Sonadora",,6.36534213984584,Good,,
2019-06-28 05:15:00," Quebrada Sonadora",,6.32221328272055,Good,,
2019-06-28 05:30:00," Quebrada Sonadora",,6.45249136879045,Good,,
2019-06-28 05:45:00," Quebrada Sonadora",,6.37200364408073,Good,,
2019-06-28 06:00:00," Quebrada Sonadora",,6.43227405949546,Good,,
2019-06-28 06:15:00," Quebrada Sonadora",,6.48293705517443,Good,,
2019-06-28 06:30:00," Quebrada Sonadora",,6.47615891100503,Good,,
2019-06-28 06:45:00," Quebrada Sonadora",,6.48293705517432,Good,,
2019-06-28 07:00:00," Quebrada Sonadora",,6.59580785677116,Good,,
2019-06-28 07:15:00," Quebrada Sonadora",,6.46262394974781,Good,,
2019-06-28 07:30:00," Quebrada Sonadora",,6.5923588310493,Good,,
2019-06-28 07:45:00," Quebrada Sonadora",,6.56139854631891,Good,,
2019-06-28 08:00:00," Quebrada Sonadora",,6.57858072756738,Good,,
2019-06-28 08:15:00," Quebrada Sonadora",,6.66168235910902,Good,,
2019-06-28 08:30:00," Quebrada Sonadora",,6.58546618077554,Good,,
2019-06-28 08:45:00," Quebrada Sonadora",,6.60271131275624,Good,,
2019-06-28 09:00:00," Quebrada Sonadora",,6.56483139077659,Good,,
2019-06-28 09:15:00," Quebrada Sonadora",,6.65123770214257,Good,,
2019-06-28 09:30:00," Quebrada Sonadora",,6.57514069817751,Good,,
2019-06-28 09:45:00," Quebrada Sonadora",,6.65123770214257,Good,,
2019-06-28 10:00:00," Quebrada Sonadora",,6.57170246603192,Good,,
2019-06-28 10:15:00," Quebrada Sonadora",,6.63039729613638,Good,,
2019-06-28 10:30:00," Quebrada Sonadora",,6.63386617312256,Good,,
2019-06-28 10:45:00," Quebrada Sonadora",,6.64080935388904,Good,,
2019-06-28 11:00:00," Quebrada Sonadora",,6.64775977487835,Good,,
2019-06-28 11:15:00," Quebrada Sonadora",,6.64428365901864,Good,,
2019-06-28 11:30:00," Quebrada Sonadora",,6.73173152869657,Good,,
2019-06-28 11:45:00," Quebrada Sonadora",,6.62346496558615,Good,,
2019-06-28 12:00:00," Quebrada Sonadora",,6.80251173881589,Good,,
2019-06-28 12:15:00," Quebrada Sonadora",,6.80251173881601,Good,,
2019-06-28 12:30:00," Quebrada Sonadora",,6.81319215648494,Good,,
2019-06-28 12:45:00," Quebrada Sonadora",,6.84175441771845,Good,,
2019-06-28 13:00:00," Quebrada Sonadora",,6.85249574800577,Good,,
2019-06-28 13:15:00," Quebrada Sonadora",,6.94628689506737,Good,,
2019-06-28 13:30:00," Quebrada Sonadora",,6.92091169526879,Good,,
2019-06-28 13:45:00," Quebrada Sonadora",,6.97539922584264,Good,,
2019-06-28 14:00:00," Quebrada Sonadora",,7.00463146452506,Good,,
2019-06-28 14:15:00," Quebrada Sonadora",,6.97175363413709,Good,,
2019-06-28 14:30:00," Quebrada Sonadora",,6.8668434328207,Good,,
2019-06-28 14:45:00," Quebrada Sonadora",,6.87043498551253,Good,,
2019-06-28 15:00:00," Quebrada Sonadora",,6.96082809361934,Good,,
2019-06-28 15:15:00," Quebrada Sonadora",,6.81675598107518,Good,,
2019-06-28 15:30:00," Quebrada Sonadora",,6.87402839215139,Good,,
2019-06-28 15:45:00," Quebrada Sonadora",,6.84175441771851,Good,,
2019-06-28 16:00:00," Quebrada Sonadora",,6.88842057169973,Good,,
2019-06-28 16:15:00," Quebrada Sonadora",,6.89202325821526,Good,,
2019-06-28 16:30:00," Quebrada Sonadora",,6.96810991531578,Good,,
2019-06-28 16:45:00," Quebrada Sonadora",,6.9608280936194,Good,,
2019-06-28 17:00:00," Quebrada Sonadora",,6.93540061407839,Good,,
2019-06-28 17:15:00," Quebrada Sonadora",,6.85249574800577,Good,,
2019-06-28 17:30:00," Quebrada Sonadora",,6.88122076997502,Good,,
2019-06-28 17:45:00," Quebrada Sonadora",,6.83817767227021,Good,,
2019-06-28 18:00:00," Quebrada Sonadora",,6.9136784190502,Good,,
2019-06-28 18:15:00," Quebrada Sonadora",,6.83817767227021,Good,,
2019-06-28 18:30:00," Quebrada Sonadora",,6.88842057169973,Good,,
2019-06-28 18:45:00," Quebrada Sonadora",,6.92091169526879,Good,,
2019-06-28 19:00:00," Quebrada Sonadora",,6.8812207699749,Good,,
2019-06-28 19:15:00," Quebrada Sonadora",,6.88122076997502,Good,,
2019-06-28 19:30:00," Quebrada Sonadora",,6.88481974251164,Good,,
2019-06-28 19:45:00," Quebrada Sonadora",,6.88481974251164,Good,,
2019-06-28 20:00:00," Quebrada Sonadora",,6.88481974251164,Good,,
2019-06-28 20:15:00," Quebrada Sonadora",,6.83102972429032,Good,,
2019-06-28 20:30:00," Quebrada Sonadora",,6.777655171486,Good,,
2019-06-28 20:45:00," Quebrada Sonadora",,6.82032164947509,Good,,
2019-06-28 21:00:00," Quebrada Sonadora",,6.78829695427362,Good,,
2019-06-28 21:15:00," Quebrada Sonadora",,6.78120059513577,Good,,
2019-06-28 21:30:00," Quebrada Sonadora",,6.81675598107518,Good,,
2019-06-28 21:45:00," Quebrada Sonadora",,6.74935783519709,Good,,
2019-06-28 22:00:00," Quebrada Sonadora",,6.65819899358337,Good,,
2019-06-28 22:15:00," Quebrada Sonadora",,6.7458289146449,Good,,
2019-06-28 22:30:00," Quebrada Sonadora",,6.7705698326476,Good,,
2019-06-28 22:45:00," Quebrada Sonadora",,6.70362443842436,Good,,
2019-06-28 23:00:00," Quebrada Sonadora",,6.7458289146449,Good,,
2019-06-28 23:15:00," Quebrada Sonadora",,6.71064026429025,Good,,
2019-06-28 23:30:00," Quebrada Sonadora",,6.74230182439396,Good,,
2019-06-28 23:45:00," Quebrada Sonadora",,6.66168235910902,Good,,
2019-06-29 00:00:00," Quebrada Sonadora",,6.6165398617693,Good,,
2019-06-29 00:15:00," Quebrada Sonadora",,6.48293705517455,Good,,
2019-06-29 00:30:00," Quebrada Sonadora",,6.53058361998887,Good,,
2019-06-29 00:45:00," Quebrada Sonadora",,6.5374188447189,Good,,
